Trd, 000001.808, 68
Trd, 000001.865, 71
Trd, 000003.250, 77
Trd, 000003.327, 78.0
Trd, 000003.615, 90
Trd, 000003.635, 98.0
Trd, 000003.904, 99
Trd, 000004.923, 100
Trd, 000005.288, 101
Trd, 000005.981, 100
Trd, 000006.481, 99
Trd, 000006.615, 95
Trd, 000006.712, 98
Trd, 000007.635, 98
Trd, 000008.404, 96
Trd, 000009.000, 95
Trd, 000009.481, 95
Trd, 000010.481, 94.0
Trd, 000010.654, 95
Trd, 000010.712, 96
Trd, 000012.442, 93
Trd, 000013.481, 92
Trd, 000013.538, 92
Trd, 000013.788, 94
Trd, 000014.192, 91
Trd, 000014.288, 94
Trd, 000014.558, 95
Trd, 000015.154, 96.0
Trd, 000016.404, 94.0
Trd, 000018.058, 94
Trd, 000018.558, 93
Trd, 000020.423, 94
Trd, 000020.846, 93.0
Trd, 000020.904, 94.0
Trd, 000020.981, 92
Trd, 000021.481, 95
Trd, 000022.250, 96.0
Trd, 000022.462, 94
Trd, 000023.038, 95
Trd, 000023.558, 94.0
Trd, 000024.692, 95
Trd, 000025.269, 97
Trd, 000025.385, 102
Trd, 000026.173, 94
Trd, 000027.442, 95
Trd, 000027.558, 94.0
Trd, 000029.346, 95
Trd, 000029.385, 95
Trd, 000029.635, 94
Trd, 000030.135, 98.0
Trd, 000031.173, 100
Trd, 000031.846, 97
Trd, 000032.192, 97
Trd, 000032.385, 96
Trd, 000032.654, 97
Trd, 000033.904, 96
Trd, 000034.058, 96
Trd, 000034.519, 97
Trd, 000035.135, 97
Trd, 000035.846, 96.0
Trd, 000037.558, 97.0
Trd, 000037.750, 96
Trd, 000038.288, 96
Trd, 000039.154, 101
Trd, 000039.827, 99
Trd, 000040.577, 97
Trd, 000041.038, 97.0
Trd, 000041.635, 96
Trd, 000041.788, 97.0
Trd, 000042.154, 94.0
Trd, 000042.327, 96
Trd, 000042.750, 96
Trd, 000043.019, 95
Trd, 000044.481, 94
Trd, 000044.942, 94.0
Trd, 000045.019, 96
Trd, 000045.500, 101
Trd, 000046.442, 98.0
Trd, 000047.308, 102
Trd, 000049.192, 99
Trd, 000050.231, 97
Trd, 000050.692, 96
Trd, 000051.038, 95
Trd, 000052.212, 95
Trd, 000052.635, 96
Trd, 000053.038, 96
Trd, 000053.269, 95
Trd, 000053.481, 96
Trd, 000054.788, 95
Trd, 000054.904, 94
Trd, 000054.962, 95
Trd, 000055.058, 94.0
Trd, 000056.692, 93
Trd, 000057.000, 94
Trd, 000057.115, 95
Trd, 000058.577, 94
Trd, 000059.404, 94
Trd, 000059.923, 93
Trd, 000060.231, 94
Trd, 000060.269, 95.0
Trd, 000060.846, 93
Trd, 000061.481, 96
Trd, 000061.750, 98.0
Trd, 000062.538, 102
Trd, 000062.750, 94.0
Trd, 000063.731, 98
Trd, 000064.096, 97
Trd, 000064.154, 97
Trd, 000065.154, 96
Trd, 000065.615, 97
Trd, 000065.673, 96
Trd, 000065.808, 98
Trd, 000068.000, 98
Trd, 000068.750, 97.0
Trd, 000068.827, 95
Trd, 000069.135, 95
Trd, 000069.615, 95
Trd, 000070.942, 95.0
Trd, 000071.231, 95
Trd, 000071.712, 96
Trd, 000072.096, 98.0
Trd, 000072.654, 96
Trd, 000073.346, 95
Trd, 000074.827, 94
Trd, 000075.000, 94
Trd, 000075.192, 94.0
Trd, 000075.442, 94
Trd, 000075.558, 96
Trd, 000075.577, 93
Trd, 000077.308, 94.0
Trd, 000077.731, 95
Trd, 000078.692, 95
Trd, 000079.096, 97.0
Trd, 000081.096, 93
Trd, 000081.288, 94
Trd, 000082.558, 93
Trd, 000082.942, 94
Trd, 000084.442, 94
Trd, 000084.712, 93
Trd, 000086.231, 93.0
Trd, 000086.365, 94.0
Trd, 000086.500, 92
Trd, 000086.635, 94
Trd, 000086.673, 94
Trd, 000088.692, 98.0
Trd, 000088.885, 96
Trd, 000088.923, 105
Trd, 000089.596, 104
Trd, 000091.712, 98
Trd, 000092.038, 96
Trd, 000092.269, 96
Trd, 000093.346, 95
Trd, 000093.904, 95
Trd, 000094.673, 95
Trd, 000094.942, 94
Trd, 000095.135, 94.0
Trd, 000095.308, 96
Trd, 000095.404, 98.0
Trd, 000096.404, 100
Trd, 000098.019, 99
Trd, 000098.769, 100
Trd, 000098.788, 101
Trd, 000098.885, 99
Trd, 000099.115, 99
Trd, 000100.462, 98
Trd, 000101.154, 99
Trd, 000101.173, 99
Trd, 000101.269, 97
Trd, 000102.885, 97
Trd, 000103.077, 96
Trd, 000103.212, 98.0
Trd, 000103.423, 98
Trd, 000103.885, 96
Trd, 000103.904, 96
Trd, 000104.788, 96
Trd, 000105.500, 96
Trd, 000105.750, 97
Trd, 000105.865, 102
Trd, 000107.500, 100
Trd, 000108.019, 101
Trd, 000109.019, 99
Trd, 000109.038, 102
Trd, 000109.269, 98
Trd, 000110.250, 99
Trd, 000111.635, 97
Trd, 000112.231, 97
Trd, 000112.596, 98
Trd, 000112.981, 98.0
Trd, 000113.000, 98
Trd, 000113.327, 96
Trd, 000113.827, 97
Trd, 000114.635, 97
Trd, 000115.212, 95
Trd, 000116.385, 95
Trd, 000116.750, 94
Trd, 000117.519, 94.0
Trd, 000118.519, 95.0
Trd, 000118.596, 96.0
Trd, 000118.692, 93
Trd, 000119.346, 95.0
Trd, 000120.212, 96
Trd, 000120.577, 94
Trd, 000121.538, 98.0
Trd, 000121.904, 96
Trd, 000123.000, 95
Trd, 000123.558, 94.0
Trd, 000123.635, 94
Trd, 000125.058, 100
Trd, 000125.327, 97
Trd, 000125.346, 101
Trd, 000126.538, 98.0
Trd, 000126.558, 99
Trd, 000126.981, 102
Trd, 000127.442, 100
Trd, 000128.481, 104
Trd, 000128.577, 100
Trd, 000129.712, 100
Trd, 000130.154, 99
Trd, 000131.288, 99
Trd, 000131.615, 98
Trd, 000131.712, 98
Trd, 000132.058, 99
Trd, 000132.904, 99
Trd, 000133.635, 97
Trd, 000134.019, 97
Trd, 000134.038, 94.0
Trd, 000134.327, 98
Trd, 000134.365, 101
Trd, 000135.096, 99
Trd, 000135.212, 98
Trd, 000135.558, 100
Trd, 000136.038, 102
Trd, 000136.808, 97
Trd, 000137.885, 96
Trd, 000139.942, 96
Trd, 000140.038, 96
Trd, 000140.442, 98.0
Trd, 000140.692, 96
Trd, 000140.769, 95
Trd, 000140.827, 97
Trd, 000141.231, 94.0
Trd, 000141.865, 98.0
Trd, 000142.769, 97
Trd, 000143.481, 97
Trd, 000143.538, 102
Trd, 000143.962, 100
Trd, 000145.308, 101
Trd, 000145.365, 100
Trd, 000145.904, 102
Trd, 000146.269, 102
Trd, 000146.462, 100
Trd, 000148.462, 100
Trd, 000149.154, 98
Trd, 000149.423, 98
Trd, 000149.519, 99
Trd, 000150.365, 99
Trd, 000151.231, 98
Trd, 000151.269, 100
Trd, 000151.712, 97
Trd, 000152.096, 100
Trd, 000152.788, 99
Trd, 000153.673, 100
Trd, 000153.904, 97
Trd, 000154.154, 105
Trd, 000154.904, 98.0
Trd, 000155.673, 98
Trd, 000155.885, 101
Trd, 000156.596, 101
Trd, 000157.000, 98
Trd, 000157.038, 102
Trd, 000158.673, 98.0
Trd, 000160.192, 98
Trd, 000160.942, 97
Trd, 000161.212, 96
Trd, 000161.404, 96
Trd, 000161.442, 97
Trd, 000161.712, 94
Trd, 000162.673, 102
Trd, 000163.250, 90
Trd, 000165.058, 95
Trd, 000165.288, 96
Trd, 000165.538, 97
Trd, 000165.769, 98
Trd, 000167.135, 97
Trd, 000167.731, 97
Trd, 000168.269, 97
Trd, 000169.250, 97
Trd, 000169.442, 96
Trd, 000170.635, 95
Trd, 000170.673, 97
Trd, 000170.750, 95
Trd, 000170.981, 95
Trd, 000171.192, 97
Trd, 000172.019, 98.0
Trd, 000172.846, 94
Trd, 000172.885, 101
Trd, 000175.135, 94.0
Trd, 000175.385, 95
Trd, 000175.404, 94
Trd, 000175.519, 93
Trd, 000175.577, 93
Trd, 000176.346, 95
Trd, 000176.981, 94
Trd, 000177.538, 94
Trd, 000178.288, 93
Trd, 000178.808, 92
Trd, 000178.846, 98.0
Trd, 000178.904, 105
Trd, 000180.327, 100
Trd, 000180.519, 100
Trd, 000181.481, 97
Trd, 000182.154, 98.0
Trd, 000183.308, 97
Trd, 000183.673, 97
Trd, 000184.058, 98
Trd, 000185.327, 100
Trd, 000185.462, 100
Trd, 000185.904, 100
Trd, 000186.154, 98
Trd, 000186.173, 101
Trd, 000186.692, 102
Trd, 000189.692, 101
Trd, 000190.327, 100
Trd, 000190.538, 102
Trd, 000190.654, 98
Trd, 000190.981, 98.0
Trd, 000191.712, 97
Trd, 000191.962, 98
Trd, 000193.385, 97
Trd, 000193.462, 96
Trd, 000193.731, 94.0
Trd, 000194.019, 96
Trd, 000194.519, 100
Trd, 000194.788, 101
Trd, 000195.346, 100
Trd, 000196.712, 96
Trd, 000196.865, 95
Trd, 000198.019, 95.0
Trd, 000198.404, 96
Trd, 000198.673, 94.0
Trd, 000199.481, 95
Trd, 000199.808, 97
Trd, 000200.942, 97
Trd, 000201.250, 96
Trd, 000201.308, 98.0
Trd, 000201.712, 102
Trd, 000202.077, 99
Trd, 000202.596, 105
Trd, 000202.942, 103
Trd, 000203.423, 105
Trd, 000203.769, 106
Trd, 000206.038, 102
Trd, 000206.058, 104
Trd, 000206.462, 100
Trd, 000207.596, 103
Trd, 000208.462, 101
Trd, 000208.865, 103
Trd, 000209.192, 100
Trd, 000210.327, 99
Trd, 000210.981, 101
Trd, 000211.462, 99
Trd, 000211.731, 98
Trd, 000212.423, 99
Trd, 000213.250, 99
Trd, 000214.654, 99
Trd, 000214.769, 98
Trd, 000214.865, 97
Trd, 000215.615, 96
Trd, 000216.096, 95
Trd, 000216.192, 97.0
Trd, 000216.885, 96
Trd, 000217.558, 95
Trd, 000217.692, 97
Trd, 000217.923, 98.0
Trd, 000219.288, 94.0
Trd, 000219.692, 97
Trd, 000221.038, 99
Trd, 000221.885, 98.0
Trd, 000222.365, 100
Trd, 000222.962, 95
Trd, 000223.615, 98
Trd, 000223.846, 98
Trd, 000224.865, 98
Trd, 000225.769, 96
Trd, 000225.846, 98
Trd, 000227.365, 95
Trd, 000227.635, 95
Trd, 000229.192, 95
Trd, 000229.423, 94.0
Trd, 000229.442, 93
Trd, 000230.154, 90
Trd, 000230.654, 96
Trd, 000230.750, 97.0
Trd, 000232.962, 94
Trd, 000233.365, 94
Trd, 000233.500, 94
Trd, 000234.577, 93
Trd, 000234.865, 94
Trd, 000235.000, 95
Trd, 000235.442, 95
Trd, 000237.923, 92
Trd, 000238.692, 92
Trd, 000239.404, 91
Trd, 000239.942, 90.0
Trd, 000240.135, 91
Trd, 000240.385, 92
Trd, 000240.827, 92
Trd, 000240.885, 94.0
Trd, 000241.077, 98.0
Trd, 000241.750, 100
Trd, 000243.385, 98
Trd, 000243.538, 99
Trd, 000244.096, 100
Trd, 000244.462, 97
Trd, 000245.077, 94.0
Trd, 000245.135, 97.0
Trd, 000245.423, 97
Trd, 000246.827, 98.0
Trd, 000247.269, 97
Trd, 000247.846, 95
Trd, 000247.962, 96
Trd, 000248.404, 96
Trd, 000249.346, 95
Trd, 000249.885, 95
Trd, 000249.904, 96
Trd, 000251.135, 98.0
Trd, 000252.673, 97
Trd, 000252.712, 98
Trd, 000253.173, 97
Trd, 000253.942, 96
Trd, 000254.827, 97
Trd, 000256.346, 97
Trd, 000257.058, 98.0
Trd, 000257.288, 97
Trd, 000258.231, 96
Trd, 000258.538, 95
Trd, 000259.500, 96
Trd, 000260.038, 96
Trd, 000260.115, 96
Trd, 000262.212, 95
Trd, 000262.885, 95
Trd, 000262.942, 96.0
Trd, 000263.442, 97.0
Trd, 000264.519, 98.0
Trd, 000265.077, 95
Trd, 000265.519, 95
Trd, 000265.673, 97
Trd, 000266.442, 97.0
Trd, 000266.808, 96
Trd, 000267.462, 95
Trd, 000267.731, 96
Trd, 000268.538, 95
Trd, 000269.269, 94.0
Trd, 000270.269, 94
Trd, 000270.423, 94.0
Trd, 000270.596, 95
Trd, 000271.231, 94
Trd, 000271.981, 94
Trd, 000272.788, 93
Trd, 000273.423, 94
Trd, 000273.558, 95
Trd, 000274.346, 98.0
Trd, 000275.096, 100
Trd, 000275.192, 98
Trd, 000275.442, 97
Trd, 000276.288, 97
Trd, 000276.308, 98.0
Trd, 000276.962, 96
Trd, 000277.558, 98
Trd, 000279.058, 96
Trd, 000279.692, 96.0
Trd, 000280.115, 96
Trd, 000280.135, 98.0
Trd, 000281.538, 106
Trd, 000282.212, 101
Trd, 000283.173, 100
Trd, 000283.250, 102
Trd, 000283.769, 102
Trd, 000284.308, 94
Trd, 000284.923, 97.0
Trd, 000285.846, 98.0
Trd, 000286.154, 98
Trd, 000286.500, 97
Trd, 000286.846, 96
Trd, 000287.462, 94.0
Trd, 000287.692, 96
Trd, 000287.923, 95
Trd, 000288.462, 95
Trd, 000289.288, 94
Trd, 000290.058, 95
Trd, 000290.577, 94.0
Trd, 000290.712, 96
Trd, 000293.173, 96.0
Trd, 000294.135, 93
Trd, 000294.865, 96
Trd, 000295.115, 96
Trd, 000295.558, 95
Trd, 000296.000, 96
Trd, 000296.154, 98.0
Trd, 000296.885, 94
Trd, 000297.923, 94
Trd, 000298.115, 95
Trd, 000298.481, 96
Trd, 000299.962, 96
Trd, 000301.192, 94.0
Trd, 000301.385, 95
Trd, 000301.981, 94
Trd, 000302.846, 93
Trd, 000303.288, 92
Trd, 000303.404, 93
Trd, 000303.942, 95
Trd, 000304.404, 98.0
Trd, 000304.442, 102
Trd, 000305.019, 100
Trd, 000306.000, 96
Trd, 000306.596, 97
Trd, 000307.385, 95
Trd, 000307.462, 97
Trd, 000307.673, 97
Trd, 000307.923, 96
Trd, 000308.154, 96.0
Trd, 000308.923, 106
Trd, 000309.673, 95
Trd, 000311.154, 94
Trd, 000311.481, 94
Trd, 000311.962, 94.0
Trd, 000312.462, 95
Trd, 000314.365, 94
Trd, 000314.827, 94
Trd, 000314.846, 94
Trd, 000315.096, 93
Trd, 000316.269, 95.0
Trd, 000317.288, 97
Trd, 000318.173, 98.0
Trd, 000318.692, 96
Trd, 000318.981, 96
Trd, 000319.212, 101
Trd, 000320.442, 97
Trd, 000320.865, 96
Trd, 000321.019, 95
Trd, 000321.481, 96
Trd, 000322.692, 95
Trd, 000323.712, 98.0
Trd, 000324.962, 102
Trd, 000325.000, 100
Trd, 000325.096, 100
Trd, 000325.346, 107
Trd, 000326.288, 101
Trd, 000326.769, 100
Trd, 000327.462, 101
Trd, 000327.596, 100
Trd, 000328.692, 100
Trd, 000328.865, 99
Trd, 000329.288, 94.0
Trd, 000329.923, 98
Trd, 000330.058, 100
Trd, 000330.519, 100
Trd, 000331.750, 102
Trd, 000332.077, 100
Trd, 000332.846, 99
Trd, 000333.212, 99
Trd, 000333.462, 98
Trd, 000333.923, 98
Trd, 000334.327, 97
Trd, 000335.115, 96
Trd, 000335.462, 96
Trd, 000335.692, 102
Trd, 000336.077, 106.0
Trd, 000338.654, 97
Trd, 000338.904, 96
Trd, 000338.962, 97
Trd, 000340.154, 97.0
Trd, 000340.327, 96
Trd, 000340.423, 96
Trd, 000341.385, 93
Trd, 000341.500, 94
Trd, 000342.212, 97.0
Trd, 000342.981, 94
Trd, 000343.750, 98.0
Trd, 000344.596, 101
Trd, 000344.731, 100
Trd, 000345.096, 99
Trd, 000345.673, 95
Trd, 000347.077, 95
Trd, 000347.154, 96
Trd, 000347.231, 98
Trd, 000348.442, 97
Trd, 000348.750, 96
Trd, 000349.173, 97
Trd, 000349.577, 100
Trd, 000350.827, 97
Trd, 000351.038, 98
Trd, 000351.558, 97
Trd, 000352.519, 98
Trd, 000353.615, 96
Trd, 000353.846, 96
Trd, 000354.115, 97
Trd, 000355.442, 98.0
Trd, 000356.712, 100
Trd, 000357.288, 98
Trd, 000357.712, 99
Trd, 000358.154, 98
Trd, 000358.173, 99
Trd, 000358.673, 99
Trd, 000358.750, 101
Trd, 000359.077, 100
Trd, 000360.519, 97
Trd, 000360.827, 99
Trd, 000361.462, 98
Trd, 000361.981, 101
Trd, 000362.519, 100
Trd, 000364.519, 97
Trd, 000365.404, 98.0
Trd, 000366.404, 100
Trd, 000366.712, 99
Trd, 000367.173, 100
Trd, 000367.481, 99
Trd, 000367.808, 99
Trd, 000368.635, 99
Trd, 000369.192, 98
Trd, 000369.538, 97
Trd, 000370.192, 98
Trd, 000370.519, 98.0
Trd, 000371.154, 96
Trd, 000371.365, 99
Trd, 000372.712, 99
Trd, 000373.673, 97
Trd, 000374.288, 97
Trd, 000374.519, 96
Trd, 000374.750, 97
Trd, 000375.635, 96
Trd, 000375.788, 97.0
Trd, 000376.519, 98.0
Trd, 000376.788, 99
Trd, 000377.519, 97
Trd, 000378.019, 95
Trd, 000378.115, 96
Trd, 000379.596, 96
Trd, 000380.308, 96.0
Trd, 000381.058, 96.0
Trd, 000381.173, 97.0
Trd, 000381.365, 95.0
Trd, 000381.462, 98.0
Trd, 000382.077, 102
Trd, 000382.288, 94.0
Trd, 000382.904, 97
Trd, 000383.173, 94
Trd, 000383.365, 98
Trd, 000384.327, 97
Trd, 000385.500, 98.0
Trd, 000386.558, 97
Trd, 000386.673, 97
Trd, 000386.981, 96
Trd, 000387.346, 102
Trd, 000388.769, 97
Trd, 000389.173, 97
Trd, 000390.115, 96
Trd, 000390.135, 96
Trd, 000390.904, 96
Trd, 000391.423, 96
Trd, 000391.865, 97
Trd, 000392.192, 97
Trd, 000392.423, 98.0
Trd, 000393.654, 97
Trd, 000394.115, 97
Trd, 000394.404, 95
Trd, 000395.481, 106.0
Trd, 000395.577, 107
Trd, 000395.712, 96
Trd, 000396.288, 98.0
Trd, 000397.827, 95
Trd, 000398.096, 95
Trd, 000398.788, 94.0
Trd, 000398.865, 95
Trd, 000399.981, 93
Trd, 000400.038, 90.0
Trd, 000400.154, 94
Trd, 000400.808, 93
Trd, 000401.269, 94
Trd, 000401.500, 93
Trd, 000401.673, 95
Trd, 000402.096, 98.0
Trd, 000402.615, 96
Trd, 000403.558, 98.0
Trd, 000404.019, 97.0
Trd, 000404.558, 98
Trd, 000405.365, 95
Trd, 000406.481, 94
Trd, 000406.904, 102
Trd, 000407.288, 95
Trd, 000407.577, 99
Trd, 000407.615, 100
Trd, 000408.135, 102
Trd, 000408.712, 105.0
Trd, 000409.923, 97
Trd, 000410.635, 97
Trd, 000410.865, 97.0
Trd, 000410.942, 98.0
Trd, 000410.962, 106.0
Trd, 000413.154, 97
Trd, 000414.135, 97
Trd, 000414.308, 98
Trd, 000414.596, 96
Trd, 000414.731, 98
Trd, 000414.885, 99
Trd, 000417.481, 97
Trd, 000417.885, 96
Trd, 000418.173, 98
Trd, 000418.673, 95
Trd, 000419.288, 96
Trd, 000419.923, 98.0
Trd, 000421.019, 96
Trd, 000421.096, 97
Trd, 000421.808, 98
Trd, 000422.135, 97
Trd, 000423.135, 95
Trd, 000423.250, 95
Trd, 000424.827, 94
Trd, 000425.250, 95
Trd, 000425.308, 95
Trd, 000425.462, 94
Trd, 000425.538, 94
Trd, 000425.558, 102
