Trd, 000003.060, 111.0
Trd, 000003.600, 109.0
Trd, 000003.860, 108
Trd, 000004.660, 108
Trd, 000005.520, 105
Trd, 000005.860, 106
Trd, 000006.420, 104
Trd, 000006.580, 103
Trd, 000007.380, 100
Trd, 000007.600, 102
Trd, 000007.720, 102
Trd, 000009.080, 101.0
Trd, 000009.420, 100.0
Trd, 000009.960, 99
Trd, 000010.300, 97
Trd, 000011.300, 95.0
Trd, 000011.320, 98
Trd, 000012.560, 98
Trd, 000012.640, 97
Trd, 000012.680, 98
Trd, 000013.980, 98.0
Trd, 000014.380, 95
Trd, 000014.560, 99
Trd, 000015.140, 96
Trd, 000015.940, 95
Trd, 000016.420, 97.0
Trd, 000016.620, 100.0
Trd, 000016.800, 103
Trd, 000016.820, 104.0
Trd, 000018.360, 101
Trd, 000018.400, 100.0
Trd, 000019.960, 99.0
Trd, 000020.440, 99
Trd, 000020.620, 100
Trd, 000020.740, 101
Trd, 000020.760, 102
Trd, 000021.680, 103
Trd, 000021.860, 96.0
Trd, 000022.880, 100.0
Trd, 000023.580, 99.0
Trd, 000023.940, 101.0
Trd, 000024.520, 99.0
Trd, 000024.600, 101
Trd, 000026.760, 97
Trd, 000027.660, 95
Trd, 000027.920, 96
Trd, 000028.900, 100.0
Trd, 000029.220, 104.0
Trd, 000029.600, 98
Trd, 000029.920, 97
Trd, 000030.160, 98
Trd, 000030.620, 98
Trd, 000032.400, 97
Trd, 000032.840, 98
Trd, 000033.340, 98
Trd, 000033.460, 104.0
Trd, 000034.120, 103
Trd, 000034.920, 100.0
Trd, 000034.980, 99
Trd, 000035.220, 96
Trd, 000035.840, 95
Trd, 000036.660, 100
Trd, 000036.820, 98
Trd, 000037.220, 97
Trd, 000037.260, 101
Trd, 000038.260, 105
Trd, 000039.040, 101
Trd, 000039.780, 96.0
Trd, 000040.760, 97
Trd, 000041.240, 96
Trd, 000042.100, 96
Trd, 000042.880, 95
Trd, 000043.040, 95.0
Trd, 000043.920, 96
Trd, 000043.980, 96
Trd, 000044.620, 96.0
Trd, 000046.360, 96.0
Trd, 000046.820, 95.0
Trd, 000047.920, 96
Trd, 000048.100, 96
Trd, 000048.320, 100.0
Trd, 000048.680, 95
Trd, 000049.860, 95
Trd, 000049.940, 96
Trd, 000051.200, 102.0
Trd, 000052.020, 97.0
Trd, 000052.040, 96.0
Trd, 000052.160, 103.0
Trd, 000053.580, 103
Trd, 000054.620, 99
Trd, 000055.800, 101
Trd, 000055.880, 103.0
Trd, 000056.660, 101
Trd, 000058.160, 99.0
Trd, 000058.460, 99
Trd, 000059.020, 100
Trd, 000059.300, 104.0
Trd, 000060.200, 102
Trd, 000060.240, 101
Trd, 000060.960, 101
Trd, 000061.660, 101
Trd, 000061.880, 106
Trd, 000063.600, 100
Trd, 000064.740, 104
Trd, 000065.880, 102.0
Trd, 000065.900, 100.0
Trd, 000066.020, 103.0
Trd, 000066.760, 102
Trd, 000067.720, 102
Trd, 000068.840, 100
Trd, 000068.880, 99.0
Trd, 000069.480, 105
Trd, 000069.520, 95.0
Trd, 000070.200, 106
Trd, 000070.760, 94
Trd, 000071.540, 98
Trd, 000071.560, 95
Trd, 000071.680, 100
Trd, 000072.780, 94
Trd, 000073.420, 97
Trd, 000074.900, 97
Trd, 000075.460, 97
Trd, 000075.840, 98
Trd, 000076.060, 100.0
Trd, 000076.120, 104.0
Trd, 000076.220, 98.0
Trd, 000076.800, 106
Trd, 000077.080, 107
Trd, 000077.300, 106
Trd, 000079.000, 100
Trd, 000080.820, 98
Trd, 000080.880, 98
Trd, 000081.480, 98
Trd, 000081.700, 97.0
Trd, 000081.920, 95.0
Trd, 000083.140, 96
Trd, 000083.220, 96
Trd, 000083.940, 96
Trd, 000084.740, 97
Trd, 000084.960, 96
Trd, 000085.980, 98
Trd, 000087.140, 97
Trd, 000087.520, 98
Trd, 000087.680, 95.0
Trd, 000087.720, 100.0
Trd, 000088.580, 98
Trd, 000090.240, 96.0
Trd, 000090.600, 96
Trd, 000091.260, 96
Trd, 000094.560, 96
Trd, 000094.860, 96
Trd, 000095.080, 98.0
Trd, 000095.680, 95.0
Trd, 000096.000, 98.0
Trd, 000096.260, 95
Trd, 000097.380, 96.0
Trd, 000097.420, 100.0
Trd, 000097.560, 100
Trd, 000097.860, 98
Trd, 000098.600, 100
Trd, 000099.760, 99
Trd, 000100.100, 99.0
Trd, 000100.160, 98
Trd, 000102.840, 97.0
Trd, 000104.060, 97
Trd, 000104.900, 99
Trd, 000105.000, 100
Trd, 000105.040, 100.0
Trd, 000106.460, 97.0
Trd, 000107.420, 95.0
Trd, 000107.540, 93
Trd, 000108.020, 95
Trd, 000108.320, 96
Trd, 000109.280, 94
Trd, 000109.560, 93
Trd, 000110.220, 94
Trd, 000110.360, 93
Trd, 000110.860, 96
Trd, 000111.700, 99.0
Trd, 000112.100, 93
Trd, 000112.880, 96
Trd, 000113.520, 96
Trd, 000113.840, 93
Trd, 000114.380, 97.0
Trd, 000117.240, 96
Trd, 000117.940, 95
Trd, 000117.960, 96
Trd, 000118.500, 97
Trd, 000118.600, 95.0
Trd, 000118.640, 92
Trd, 000119.500, 93
Trd, 000120.140, 95
Trd, 000120.480, 94
Trd, 000120.820, 93
Trd, 000120.880, 93
Trd, 000121.460, 98.0
Trd, 000122.060, 95.0
Trd, 000122.320, 99.0
Trd, 000122.680, 100.0
Trd, 000123.280, 95.0
Trd, 000124.220, 97
Trd, 000125.320, 98
Trd, 000125.860, 96
Trd, 000126.000, 94
Trd, 000126.400, 99.0
Trd, 000126.780, 99
Trd, 000127.140, 97
Trd, 000128.840, 97.0
Trd, 000128.940, 100.0
Trd, 000129.080, 96
Trd, 000129.520, 94
Trd, 000129.820, 96
Trd, 000130.680, 95.0
Trd, 000132.120, 95.0
Trd, 000132.600, 96
Trd, 000132.960, 96
Trd, 000133.620, 95
Trd, 000133.720, 96
Trd, 000135.020, 98.0
Trd, 000136.080, 100.0
Trd, 000136.380, 92
Trd, 000136.960, 99
Trd, 000138.680, 99
Trd, 000138.980, 99
Trd, 000139.540, 101.0
Trd, 000140.120, 99
Trd, 000140.140, 100.0
Trd, 000142.020, 102.0
Trd, 000142.400, 102
Trd, 000142.900, 103.0
Trd, 000143.240, 104.0
Trd, 000144.980, 103
Trd, 000145.240, 102.0
Trd, 000146.260, 102
Trd, 000147.420, 100
Trd, 000147.540, 101
Trd, 000148.080, 103.0
Trd, 000148.400, 96.0
Trd, 000148.920, 100
Trd, 000149.160, 98.0
Trd, 000149.180, 100
Trd, 000150.980, 100.0
Trd, 000151.740, 101.0
Trd, 000151.980, 101.0
Trd, 000152.460, 102.0
Trd, 000152.640, 103.0
Trd, 000153.820, 92
Trd, 000154.100, 103
Trd, 000155.800, 96.0
Trd, 000156.200, 100.0
Trd, 000156.780, 95.0
Trd, 000157.400, 101.0
Trd, 000159.180, 95.0
Trd, 000159.220, 96
Trd, 000159.980, 96
Trd, 000160.000, 96
Trd, 000160.480, 96
Trd, 000160.520, 105
Trd, 000160.680, 107
Trd, 000161.900, 108
Trd, 000163.180, 104
Trd, 000163.340, 108.0
Trd, 000164.420, 103
Trd, 000165.460, 102
Trd, 000165.760, 101.0
Trd, 000166.120, 101.0
Trd, 000166.500, 101.0
Trd, 000167.740, 100.0
Trd, 000167.880, 101
Trd, 000169.540, 96
Trd, 000169.620, 96
Trd, 000169.780, 97
Trd, 000170.280, 95.0
Trd, 000171.400, 97
Trd, 000171.540, 94
Trd, 000171.560, 97
Trd, 000172.340, 97
Trd, 000172.840, 96
Trd, 000174.120, 95.0
Trd, 000174.640, 93
Trd, 000175.820, 94
Trd, 000176.900, 95
Trd, 000177.020, 95
Trd, 000177.060, 100.0
Trd, 000177.880, 96
Trd, 000178.600, 103.0
Trd, 000178.940, 102.0
Trd, 000180.740, 98
Trd, 000181.000, 97.0
Trd, 000181.960, 97
Trd, 000182.220, 97.0
Trd, 000182.740, 96.0
Trd, 000183.180, 96
Trd, 000184.340, 97.0
Trd, 000184.440, 108
Trd, 000186.040, 98.0
Trd, 000186.080, 95.0
Trd, 000189.200, 96
Trd, 000189.500, 97
Trd, 000190.360, 97
Trd, 000190.720, 98
Trd, 000191.380, 97
Trd, 000191.920, 98
Trd, 000192.280, 94
Trd, 000193.160, 97
Trd, 000193.380, 99.0
Trd, 000194.600, 100.0
Trd, 000195.440, 98
Trd, 000196.000, 103.0
Trd, 000196.160, 108.0
Trd, 000196.240, 109
Trd, 000196.720, 100.0
Trd, 000198.040, 100
Trd, 000198.660, 95.0
Trd, 000198.980, 99.0
Trd, 000199.260, 98
Trd, 000199.620, 97
Trd, 000200.020, 96
Trd, 000200.060, 97
Trd, 000201.060, 99.0
Trd, 000201.260, 98.0
Trd, 000201.640, 100.0
Trd, 000202.840, 107.0
Trd, 000202.980, 108.0
Trd, 000204.740, 102
Trd, 000205.140, 101.0
Trd, 000205.520, 98.0
Trd, 000205.540, 102
Trd, 000206.060, 100
Trd, 000207.860, 100
Trd, 000208.060, 100
Trd, 000208.420, 100.0
Trd, 000209.840, 95
Trd, 000210.140, 92
Trd, 000210.240, 95
Trd, 000211.080, 94
Trd, 000211.380, 95
Trd, 000211.740, 92
Trd, 000212.080, 91
Trd, 000212.600, 94
Trd, 000212.820, 95
Trd, 000214.180, 95.0
Trd, 000214.900, 99.0
Trd, 000215.780, 95
Trd, 000216.440, 93
Trd, 000216.560, 92
Trd, 000216.680, 91
Trd, 000217.100, 91
Trd, 000218.120, 92
Trd, 000218.840, 100.0
Trd, 000218.920, 104.0
Trd, 000219.700, 96
Trd, 000220.020, 97
Trd, 000220.220, 95.0
Trd, 000220.760, 90
Trd, 000220.820, 95
Trd, 000222.160, 93
Trd, 000222.980, 92
Trd, 000223.160, 93
Trd, 000223.780, 93
Trd, 000224.100, 96.0
Trd, 000224.220, 100.0
Trd, 000224.680, 95.0
Trd, 000226.540, 95
Trd, 000226.820, 94
Trd, 000227.680, 94
Trd, 000228.760, 100.0
Trd, 000228.940, 98
Trd, 000229.140, 96
Trd, 000230.460, 98
Trd, 000231.260, 97
Trd, 000231.740, 98.0
Trd, 000231.800, 97
Trd, 000232.840, 98.0
Trd, 000233.560, 96.0
Trd, 000234.120, 98
Trd, 000234.460, 102.0
Trd, 000235.080, 95.0
Trd, 000235.980, 102.0
Trd, 000236.000, 104.0
Trd, 000236.740, 102
Trd, 000237.400, 99.0
Trd, 000239.020, 96
Trd, 000240.160, 96
Trd, 000241.020, 97
Trd, 000241.240, 91
Trd, 000241.720, 96
Trd, 000241.800, 103.0
Trd, 000242.820, 95
Trd, 000243.680, 104.0
Trd, 000245.380, 103
Trd, 000245.580, 103.0
Trd, 000246.500, 95.0
Trd, 000246.960, 98
Trd, 000247.960, 93
Trd, 000248.700, 91
Trd, 000249.080, 90
Trd, 000249.280, 90
Trd, 000249.820, 92
Trd, 000250.140, 95
Trd, 000251.320, 94
Trd, 000251.620, 100.0
Trd, 000252.140, 96
Trd, 000252.900, 96
Trd, 000253.360, 91
Trd, 000254.600, 95
Trd, 000255.140, 92
Trd, 000255.220, 93
Trd, 000255.800, 93
Trd, 000256.020, 93
Trd, 000256.560, 100.0
Trd, 000257.800, 96
Trd, 000258.960, 98
Trd, 000260.160, 103
Trd, 000260.260, 102
Trd, 000260.620, 102
Trd, 000261.000, 100.0
Trd, 000262.420, 98
Trd, 000263.160, 95.0
Trd, 000263.840, 95
Trd, 000263.900, 92
Trd, 000265.520, 95
Trd, 000265.600, 95
Trd, 000266.340, 95
Trd, 000267.460, 97.0
Trd, 000268.360, 92
Trd, 000268.880, 91
Trd, 000269.900, 95
Trd, 000270.380, 90
Trd, 000270.680, 92
Trd, 000270.800, 93
Trd, 000272.040, 92
Trd, 000272.180, 95
Trd, 000273.560, 99.0
Trd, 000274.100, 100.0
Trd, 000274.960, 100.0
Trd, 000274.980, 102.0
Trd, 000275.300, 99
Trd, 000276.280, 99
Trd, 000276.820, 95.0
Trd, 000278.280, 92
Trd, 000278.520, 100.0
Trd, 000278.720, 100
Trd, 000280.500, 96
Trd, 000280.760, 96
Trd, 000281.480, 97
Trd, 000281.700, 97
Trd, 000283.580, 97
Trd, 000283.660, 100.0
Trd, 000284.580, 97
Trd, 000284.720, 96.0
Trd, 000285.100, 95.0
Trd, 000285.500, 91
Trd, 000285.940, 90
Trd, 000286.200, 104.0
Trd, 000286.480, 98
Trd, 000286.860, 97
Trd, 000286.880, 98
Trd, 000287.220, 98
Trd, 000287.680, 100.0
Trd, 000288.460, 108
Trd, 000289.060, 98.0
Trd, 000289.280, 108
Trd, 000290.600, 98.0
Trd, 000290.640, 102
Trd, 000292.360, 100.0
Trd, 000294.240, 98.0
Trd, 000294.820, 99
Trd, 000294.940, 104.0
Trd, 000295.000, 108.0
Trd, 000295.640, 97.0
Trd, 000297.860, 102
Trd, 000298.700, 100
Trd, 000298.860, 101
Trd, 000299.540, 96
Trd, 000299.780, 101
Trd, 000300.760, 101
Trd, 000302.420, 99
Trd, 000302.500, 98.0
Trd, 000302.840, 95.0
Trd, 000303.700, 96
Trd, 000304.300, 96
Trd, 000305.520, 94
Trd, 000305.580, 95
Trd, 000305.800, 96
Trd, 000306.740, 98.0
Trd, 000308.440, 102.0
Trd, 000308.720, 103.0
Trd, 000310.780, 98
Trd, 000311.060, 99
Trd, 000311.620, 103.0
Trd, 000311.940, 104.0
Trd, 000314.000, 99
Trd, 000314.500, 96.0
Trd, 000315.680, 96
Trd, 000315.860, 95.0
Trd, 000316.120, 97
Trd, 000316.900, 94
Trd, 000317.460, 93
Trd, 000318.620, 93
Trd, 000318.820, 94
Trd, 000319.460, 98.0
Trd, 000320.540, 96
Trd, 000320.560, 104.0
Trd, 000320.840, 94
Trd, 000321.540, 97
Trd, 000322.580, 97
Trd, 000323.320, 106.0
Trd, 000323.360, 101
Trd, 000324.440, 92
Trd, 000325.800, 100
Trd, 000325.820, 100
Trd, 000326.780, 95.0
Trd, 000328.600, 99
Trd, 000328.660, 100
Trd, 000328.880, 100.0
Trd, 000329.220, 104.0
Trd, 000329.740, 102.0
Trd, 000329.940, 101.0
Trd, 000331.660, 100.0
Trd, 000332.140, 98
Trd, 000332.520, 95.0
Trd, 000332.600, 96
Trd, 000333.680, 93
Trd, 000334.180, 91
Trd, 000334.360, 93
Trd, 000334.640, 95
Trd, 000336.540, 92
Trd, 000337.560, 99
Trd, 000337.700, 100.0
Trd, 000338.420, 91
Trd, 000339.600, 100.0
Trd, 000340.140, 96
Trd, 000340.220, 97
Trd, 000340.540, 104.0
Trd, 000341.540, 107.0
Trd, 000342.640, 101
Trd, 000343.180, 101
Trd, 000344.680, 102
Trd, 000344.820, 108.0
Trd, 000346.540, 101.0
Trd, 000347.340, 102
Trd, 000347.500, 100.0
Trd, 000348.220, 90
Trd, 000348.280, 100
Trd, 000348.520, 101
Trd, 000350.680, 97
Trd, 000351.020, 97
Trd, 000352.080, 97
Trd, 000352.440, 95.0
Trd, 000352.800, 95
Trd, 000353.200, 93
Trd, 000353.620, 98
Trd, 000354.840, 89
Trd, 000354.940, 89
Trd, 000355.660, 95
Trd, 000356.500, 95.0
Trd, 000356.560, 96
Trd, 000357.180, 89
Trd, 000357.420, 103.0
Trd, 000357.560, 104.0
Trd, 000357.960, 109
Trd, 000359.300, 107
Trd, 000359.800, 105
Trd, 000360.420, 94
Trd, 000360.980, 94
Trd, 000361.840, 100
Trd, 000362.160, 99
Trd, 000362.860, 99.0
Trd, 000363.620, 96.0
Trd, 000365.740, 96.0
Trd, 000365.760, 97.0
Trd, 000366.880, 100
Trd, 000367.000, 100
Trd, 000367.180, 99
Trd, 000367.300, 107.0
Trd, 000368.000, 101
Trd, 000368.100, 95.0
Trd, 000368.660, 101
Trd, 000369.760, 104.0
Trd, 000370.420, 100.0
Trd, 000371.340, 102
Trd, 000371.460, 103.0
Trd, 000372.140, 107.0
Trd, 000373.500, 104
Trd, 000374.100, 104
Trd, 000374.160, 100
Trd, 000376.440, 103
Trd, 000376.660, 100
Trd, 000377.800, 99
Trd, 000377.840, 99
Trd, 000377.900, 100
Trd, 000378.120, 99.0
Trd, 000378.200, 100.0
Trd, 000379.260, 98.0
Trd, 000379.980, 98
Trd, 000381.500, 97
Trd, 000381.520, 96.0
Trd, 000382.400, 97
Trd, 000382.540, 97
Trd, 000383.700, 98.0
Trd, 000384.500, 98
Trd, 000384.580, 95.0
Trd, 000385.400, 98
Trd, 000386.440, 100
Trd, 000386.500, 99
Trd, 000386.960, 99.0
Trd, 000388.440, 97.0
Trd, 000388.740, 99.0
Trd, 000389.100, 95.0
Trd, 000389.760, 98
Trd, 000390.180, 90
Trd, 000390.620, 95
Trd, 000390.820, 95
Trd, 000392.320, 98.0
Trd, 000392.360, 95
Trd, 000392.560, 98.0
Trd, 000392.640, 104.0
Trd, 000393.000, 93
Trd, 000393.220, 108.0
Trd, 000394.900, 101
Trd, 000395.520, 100
Trd, 000396.680, 95.0
Trd, 000397.580, 95
Trd, 000397.640, 96
Trd, 000398.140, 96
Trd, 000398.700, 93
Trd, 000398.760, 95
Trd, 000399.980, 95
Trd, 000400.420, 104.0
Trd, 000401.120, 93
Trd, 000401.220, 107
Trd, 000401.500, 108
Trd, 000402.360, 98.0
Trd, 000403.400, 99
Trd, 000403.540, 99
Trd, 000405.300, 96.0
Trd, 000405.360, 99
Trd, 000406.420, 99
Trd, 000407.040, 99
Trd, 000407.280, 100.0
Trd, 000407.580, 104.0
Trd, 000409.040, 101.0
Trd, 000409.660, 101.0
Trd, 000410.060, 101
Trd, 000411.100, 99
Trd, 000411.520, 98
Trd, 000412.100, 98
Trd, 000412.600, 99
Trd, 000413.920, 96.0
Trd, 000414.420, 95.0
Trd, 000414.480, 89
Trd, 000414.780, 96
Trd, 000415.180, 100.0
Trd, 000415.700, 108.0
Trd, 000416.300, 109
Trd, 000416.860, 97.0
Trd, 000417.200, 103.0
Trd, 000418.380, 97.0
Trd, 000418.900, 95.0
Trd, 000419.060, 97
Trd, 000420.420, 93
Trd, 000420.620, 94
Trd, 000421.020, 94
Trd, 000421.100, 94
Trd, 000421.700, 93
Trd, 000422.540, 94
Trd, 000423.320, 94
Trd, 000423.840, 95
Trd, 000424.620, 95
Trd, 000424.940, 95
Trd, 000425.580, 94
Trd, 000425.900, 95
Trd, 000427.040, 94
Trd, 000428.160, 94
Trd, 000428.380, 95
Trd, 000429.120, 95.0
Trd, 000429.580, 96.0
Trd, 000430.160, 98.0
Trd, 000431.440, 97.0
