Trd, 000003.060, 111.0
Trd, 000432.460, 96
Trd, 000433.080, 97
Trd, 000433.140, 100.0
Trd, 000433.600, 96.0
Trd, 000433.820, 103.0
Trd, 000434.900, 96
Trd, 000435.560, 96
Trd, 000435.980, 97
Trd, 000436.340, 97.0
Trd, 000436.960, 100.0
Trd, 000437.780, 98
Trd, 000438.140, 95.0
Trd, 000439.400, 97
Trd, 000440.480, 98
Trd, 000440.800, 104.0
Trd, 000442.800, 108
Trd, 000443.100, 110
Trd, 000443.860, 105
Trd, 000444.400, 105
Trd, 000444.780, 105
Trd, 000445.520, 105
Trd, 000446.480, 100.0
Trd, 000446.580, 104
Trd, 000447.000, 99
Trd, 000447.500, 104
Trd, 000449.660, 98.0
Trd, 000449.700, 95.0
Trd, 000451.560, 95
Trd, 000451.980, 95
Trd, 000452.180, 95
Trd, 000452.300, 96
Trd, 000452.640, 94
Trd, 000453.000, 96
Trd, 000453.840, 94
Trd, 000454.580, 94
Trd, 000454.980, 95
Trd, 000455.620, 103.0
Trd, 000456.180, 104.0
Trd, 000457.240, 106.0
Trd, 000458.440, 100
Trd, 000459.380, 95.0
Trd, 000459.860, 94
Trd, 000460.680, 100
Trd, 000461.560, 96
Trd, 000462.340, 95
Trd, 000462.360, 95
Trd, 000462.600, 100
Trd, 000462.880, 102
Trd, 000463.420, 98
Trd, 000463.720, 94
Trd, 000464.440, 96
Trd, 000465.100, 93
Trd, 000465.840, 96
Trd, 000467.480, 92
Trd, 000467.620, 91
Trd, 000467.760, 90
Trd, 000468.060, 98.0
Trd, 000468.320, 96.0
Trd, 000469.340, 98.0
Trd, 000469.700, 96.0
Trd, 000470.520, 95.0
Trd, 000470.540, 96.0
Trd, 000470.660, 89
Trd, 000471.760, 94.0
Trd, 000472.240, 96
Trd, 000472.660, 104.0
Trd, 000473.540, 103
Trd, 000474.200, 105.0
Trd, 000475.140, 105.0
Trd, 000475.580, 108.0
Trd, 000477.040, 102
Trd, 000477.820, 97
Trd, 000478.640, 98
Trd, 000479.080, 98
Trd, 000479.240, 98
Trd, 000479.560, 98
Trd, 000480.440, 98
Trd, 000480.720, 99
Trd, 000480.800, 100.0
Trd, 000481.100, 100
Trd, 000482.040, 101
Trd, 000483.400, 99.0
Trd, 000483.960, 96.0
Trd, 000484.380, 95.0
Trd, 000485.640, 92
Trd, 000486.240, 91
Trd, 000487.480, 92
Trd, 000487.620, 92
Trd, 000487.940, 100.0
Trd, 000488.380, 98
Trd, 000488.600, 98
Trd, 000488.740, 104.0
Trd, 000490.420, 100
Trd, 000491.220, 95.0
Trd, 000492.040, 93
Trd, 000492.140, 96
Trd, 000492.200, 98
Trd, 000493.200, 96
Trd, 000494.300, 96
Trd, 000494.760, 95
Trd, 000494.860, 96
Trd, 000496.220, 96
Trd, 000496.300, 91
Trd, 000497.200, 100.0
Trd, 000497.220, 104.0
Trd, 000499.040, 95
Trd, 000499.460, 93
Trd, 000499.780, 92
Trd, 000500.280, 90
Trd, 000500.780, 91
Trd, 000502.460, 99
Trd, 000502.960, 104.0
Trd, 000503.100, 108.0
Trd, 000503.140, 110
Trd, 000504.200, 102
Trd, 000504.740, 101.0
Trd, 000504.940, 100.0
Trd, 000505.580, 97
Trd, 000506.480, 97.0
Trd, 000506.660, 98
Trd, 000507.600, 95.0
Trd, 000508.420, 98
Trd, 000509.360, 98
Trd, 000511.240, 96
Trd, 000511.500, 96
Trd, 000511.780, 96
Trd, 000511.840, 99.0
Trd, 000512.320, 95
Trd, 000512.580, 97
Trd, 000512.640, 100.0
Trd, 000515.660, 93
Trd, 000515.940, 92
Trd, 000516.040, 90
Trd, 000516.580, 91
Trd, 000516.880, 98
Trd, 000517.240, 89
Trd, 000517.920, 96
Trd, 000518.000, 100.0
Trd, 000519.020, 104.0
Trd, 000520.120, 100
Trd, 000520.160, 108.0
Trd, 000521.820, 102
Trd, 000522.780, 100
Trd, 000523.100, 101
Trd, 000523.140, 108.0
Trd, 000523.400, 100.0
Trd, 000524.800, 97
Trd, 000525.940, 99
Trd, 000526.840, 99.0
Trd, 000526.940, 100
Trd, 000527.660, 103.0
Trd, 000528.300, 104.0
Trd, 000528.640, 105
Trd, 000529.680, 100
Trd, 000530.200, 99
Trd, 000530.760, 96.0
Trd, 000532.080, 99
Trd, 000532.320, 102.0
Trd, 000533.700, 103.0
Trd, 000534.880, 101.0
Trd, 000535.240, 103.0
Trd, 000536.060, 104.0
Trd, 000536.100, 108.0
Trd, 000537.400, 104
Trd, 000538.060, 103
Trd, 000538.380, 103
Trd, 000538.740, 102.0
Trd, 000539.280, 100.0
Trd, 000539.400, 95.0
Trd, 000540.160, 99
Trd, 000540.420, 108
Trd, 000540.800, 99
Trd, 000540.980, 99
Trd, 000541.440, 104.0
Trd, 000541.880, 99
Trd, 000543.840, 100.0
Trd, 000544.060, 101
Trd, 000544.200, 95.0
Trd, 000544.800, 95
Trd, 000545.260, 92
Trd, 000545.340, 94
Trd, 000545.900, 92
Trd, 000546.080, 93
Trd, 000546.760, 92
Trd, 000547.340, 92
Trd, 000547.920, 95
Trd, 000548.120, 104.0
Trd, 000548.760, 90
Trd, 000549.200, 108
Trd, 000549.520, 103
Trd, 000550.520, 89
Trd, 000552.380, 94
Trd, 000552.520, 93
Trd, 000552.800, 94
Trd, 000553.240, 95
Trd, 000553.540, 98
Trd, 000553.780, 95
Trd, 000554.720, 100.0
Trd, 000554.980, 104.0
Trd, 000555.680, 89
Trd, 000556.380, 98
Trd, 000556.840, 96
Trd, 000557.140, 104.0
Trd, 000557.180, 111
Trd, 000559.700, 100.0
Trd, 000559.780, 101
Trd, 000561.160, 97
Trd, 000562.000, 97
Trd, 000562.120, 95.0
Trd, 000562.600, 93
Trd, 000562.960, 97
Trd, 000563.060, 100.0
Trd, 000563.080, 104.0
Trd, 000563.460, 100
Trd, 000564.560, 95.0
Trd, 000565.100, 96
Trd, 000565.320, 96
Trd, 000565.780, 96
Trd, 000565.980, 97
Trd, 000567.480, 94
Trd, 000569.320, 97.0
Trd, 000569.400, 96.0
Trd, 000569.760, 95.0
Trd, 000570.560, 100.0
Trd, 000571.120, 108.0
Trd, 000571.840, 93
Trd, 000572.600, 101
Trd, 000573.520, 99
Trd, 000573.600, 99
Trd, 000573.760, 100
Trd, 000576.480, 99.0
Trd, 000577.040, 100.0
Trd, 000577.300, 100
Trd, 000577.740, 98
Trd, 000578.960, 99.0
Trd, 000579.420, 98.0
Trd, 000579.560, 99
Trd, 000580.340, 100.0
Trd, 000580.420, 100
Trd, 000580.880, 97.0
Trd, 000580.980, 96.0
Trd, 000581.700, 97
Trd, 000582.740, 104.0
Trd, 000584.080, 104.0
Trd, 000585.920, 99
Trd, 000585.940, 98.0
Trd, 000587.500, 98
Trd, 000587.700, 96.0
Trd, 000588.880, 97
Trd, 000589.460, 96.0
Trd, 000589.920, 95.0
Trd, 000590.240, 96
Trd, 000590.600, 94
Trd, 000591.140, 95
Trd, 000592.240, 97
Trd, 000592.540, 104.0
Trd, 000593.380, 111
Trd, 000594.340, 108
Trd, 000595.120, 102
Trd, 000595.360, 100.0
Trd, 000595.720, 100
Trd, 000595.980, 100
Trd, 000596.280, 100
Trd, 000596.680, 100
Trd, 000598.080, 95.0
Trd, 000598.620, 100.0
Trd, 000599.460, 100.0
Trd, 000599.480, 104.0
Trd, 000601.120, 101
Trd, 000601.520, 103
Trd, 000601.680, 104
Trd, 000601.760, 98.0
Trd, 000603.100, 99.0
Trd, 000604.620, 99
Trd, 000604.820, 99.0
Trd, 000605.260, 100
Trd, 000606.060, 100
Trd, 000607.040, 100
Trd, 000608.660, 100.0
Trd, 000608.780, 100
Trd, 000608.820, 95.0
Trd, 000609.280, 93
Trd, 000610.300, 92
Trd, 000610.520, 98
Trd, 000612.140, 96
Trd, 000612.160, 97
Trd, 000612.180, 97
Trd, 000613.120, 98.0
Trd, 000613.540, 104.0
Trd, 000614.320, 100.0
Trd, 000614.700, 97.0
Trd, 000615.320, 98
Trd, 000615.780, 97
Trd, 000617.820, 100.0
Trd, 000618.580, 100.0
Trd, 000618.680, 100.0
Trd, 000618.840, 103.0
Trd, 000619.920, 102.0
Trd, 000620.220, 99.0
Trd, 000620.780, 102
Trd, 000622.100, 98
Trd, 000622.380, 99
Trd, 000622.580, 101
Trd, 000623.080, 99.0
Trd, 000624.280, 100
Trd, 000624.720, 103.0
Trd, 000626.260, 101.0
Trd, 000626.980, 100.0
Trd, 000627.120, 101.0
Trd, 000627.820, 104.0
Trd, 000628.140, 100
Trd, 000628.600, 106.0
Trd, 000628.760, 107.0
Trd, 000629.580, 105
Trd, 000630.040, 98.0
Trd, 000630.100, 108.0
Trd, 000631.820, 98
Trd, 000632.620, 102.0
Trd, 000633.440, 101
Trd, 000633.760, 101
Trd, 000635.640, 98
Trd, 000636.340, 97
Trd, 000636.500, 99
Trd, 000636.520, 95.0
Trd, 000637.620, 96
Trd, 000638.000, 95
Trd, 000638.800, 94
Trd, 000639.120, 94
Trd, 000639.140, 90
Trd, 000640.740, 91
Trd, 000641.220, 90
Trd, 000642.680, 91
Trd, 000643.000, 91
Trd, 000643.120, 92
Trd, 000644.500, 95
Trd, 000645.120, 95.0
Trd, 000645.600, 95
Trd, 000646.460, 97.0
Trd, 000646.520, 104.0
Trd, 000647.900, 105.0
Trd, 000648.960, 106.0
Trd, 000649.240, 99
Trd, 000649.400, 98
Trd, 000650.240, 101
Trd, 000650.800, 97.0
Trd, 000652.480, 99
Trd, 000653.260, 97
Trd, 000653.560, 98
Trd, 000653.700, 97
Trd, 000653.780, 96.0
Trd, 000653.860, 100.0
Trd, 000655.480, 94
Trd, 000655.780, 96
Trd, 000656.300, 95.0
Trd, 000657.120, 96
Trd, 000657.580, 96
Trd, 000657.680, 98
Trd, 000659.520, 99
Trd, 000660.480, 101.0
Trd, 000660.620, 99
Trd, 000661.160, 98
Trd, 000662.820, 96
Trd, 000663.240, 95.0
Trd, 000663.400, 99.0
Trd, 000664.720, 94
Trd, 000664.900, 98
Trd, 000665.980, 95
Trd, 000666.300, 94
Trd, 000666.720, 93
Trd, 000666.900, 96
Trd, 000668.720, 93
Trd, 000669.520, 95
Trd, 000670.400, 96
Trd, 000671.300, 102.0
Trd, 000672.640, 100.0
Trd, 000673.240, 100.0
Trd, 000673.720, 100.0
Trd, 000674.100, 99.0
Trd, 000675.020, 98
Trd, 000675.680, 90
Trd, 000675.700, 97
Trd, 000676.940, 104.0
Trd, 000677.040, 108.0
Trd, 000678.460, 102
Trd, 000678.760, 108.0
Trd, 000679.640, 100.0
Trd, 000679.920, 103
Trd, 000680.840, 100.0
Trd, 000681.120, 99.0
Trd, 000682.640, 100
Trd, 000683.480, 99.0
Trd, 000684.200, 99.0
Trd, 000684.700, 99
Trd, 000684.960, 99
Trd, 000685.040, 99.0
Trd, 000685.860, 99.0
Trd, 000686.260, 99
Trd, 000687.000, 99.0
Trd, 000687.180, 100.0
Trd, 000687.500, 91
Trd, 000689.020, 97
Trd, 000690.360, 97
Trd, 000690.640, 97
Trd, 000691.100, 95.0
Trd, 000692.220, 93
Trd, 000693.600, 95
Trd, 000693.660, 94
Trd, 000695.420, 94
Trd, 000695.520, 95.0
Trd, 000696.240, 95
Trd, 000696.380, 95
Trd, 000697.760, 90
Trd, 000699.460, 91
Trd, 000699.980, 92
Trd, 000700.420, 91
Trd, 000701.080, 91
Trd, 000701.360, 95
Trd, 000701.540, 89
Trd, 000702.020, 95.0
Trd, 000702.420, 95
Trd, 000703.240, 95.0
Trd, 000703.520, 97.0
Trd, 000703.760, 91
Trd, 000705.800, 93
Trd, 000706.640, 94
Trd, 000707.100, 100.0
Trd, 000707.420, 91
Trd, 000708.660, 95
Trd, 000708.800, 95
Trd, 000709.880, 92
Trd, 000710.120, 93
Trd, 000711.340, 90
Trd, 000711.960, 90
Trd, 000712.260, 92
Trd, 000713.400, 95
Trd, 000713.480, 100.0
Trd, 000714.940, 93
Trd, 000715.340, 93
Trd, 000715.480, 93
Trd, 000716.120, 91
Trd, 000716.440, 92
Trd, 000716.540, 95.0
Trd, 000716.760, 104.0
Trd, 000716.840, 108.0
Trd, 000716.940, 90
Trd, 000717.280, 99
Trd, 000718.000, 95.0
Trd, 000719.420, 96
Trd, 000720.880, 95
Trd, 000721.900, 95
Trd, 000722.600, 94
Trd, 000722.740, 93
Trd, 000724.080, 92
Trd, 000724.380, 93
Trd, 000724.480, 95
Trd, 000725.420, 95
Trd, 000725.620, 100.0
Trd, 000726.280, 95
Trd, 000727.300, 95
Trd, 000727.340, 96
Trd, 000727.380, 104.0
Trd, 000727.560, 107.0
Trd, 000728.980, 104.0
Trd, 000729.220, 105.0
Trd, 000730.560, 102
Trd, 000731.880, 98
Trd, 000732.340, 99
Trd, 000732.400, 104.0
Trd, 000732.700, 111
Trd, 000734.040, 98
Trd, 000735.300, 100
Trd, 000735.520, 96.0
Trd, 000735.940, 99
Trd, 000736.120, 100
Trd, 000737.540, 97.0
Trd, 000738.280, 96
Trd, 000738.840, 96.0
Trd, 000739.200, 96.0
Trd, 000740.040, 95.0
Trd, 000740.320, 97
Trd, 000741.220, 92
Trd, 000741.460, 94
Trd, 000741.600, 97
Trd, 000742.720, 96
Trd, 000742.860, 100.0
Trd, 000744.480, 98.0
Trd, 000744.980, 104.0
Trd, 000745.460, 105.0
Trd, 000746.600, 101
Trd, 000747.120, 101
Trd, 000747.260, 101
Trd, 000748.320, 101.0
Trd, 000749.460, 103.0
Trd, 000750.460, 100.0
Trd, 000751.000, 95.0
Trd, 000751.480, 90
Trd, 000753.020, 90
Trd, 000753.040, 89
Trd, 000753.060, 95
Trd, 000753.180, 95
Trd, 000754.540, 93
Trd, 000756.020, 92
Trd, 000756.480, 93
Trd, 000756.640, 93
Trd, 000756.860, 95
Trd, 000756.900, 104.0
Trd, 000758.940, 102.0
Trd, 000759.520, 99
Trd, 000760.420, 99
Trd, 000760.460, 98
Trd, 000760.480, 96
Trd, 000760.520, 103.0
Trd, 000761.920, 99
Trd, 000762.680, 95
Trd, 000763.180, 95
Trd, 000763.220, 96
Trd, 000763.760, 99
Trd, 000765.120, 94
Trd, 000765.400, 95
Trd, 000766.000, 97
Trd, 000766.440, 95
Trd, 000766.960, 96
Trd, 000768.160, 104.0
Trd, 000768.420, 92
Trd, 000768.740, 110
Trd, 000769.520, 103
Trd, 000770.060, 103.0
Trd, 000772.460, 95.0
Trd, 000772.540, 99
Trd, 000772.640, 100
Trd, 000773.060, 92
Trd, 000773.280, 98.0
Trd, 000775.000, 99.0
Trd, 000775.480, 97
Trd, 000775.660, 99
Trd, 000775.680, 100.0
Trd, 000776.280, 100
Trd, 000776.900, 95.0
Trd, 000776.980, 98
Trd, 000777.920, 98.0
Trd, 000780.220, 98.0
Trd, 000780.940, 99
Trd, 000781.340, 99
Trd, 000781.820, 99
Trd, 000782.380, 90
Trd, 000783.040, 99.0
Trd, 000783.380, 100.0
Trd, 000784.400, 91
Trd, 000785.140, 94
Trd, 000785.380, 95
Trd, 000785.580, 95
Trd, 000787.560, 94
Trd, 000787.640, 95
Trd, 000788.640, 90
Trd, 000789.540, 90
Trd, 000789.880, 90
Trd, 000790.200, 95
Trd, 000790.460, 100.0
Trd, 000791.160, 96
Trd, 000791.360, 96
Trd, 000791.640, 102.0
Trd, 000792.440, 102
Trd, 000793.000, 102.0
Trd, 000793.480, 104.0
Trd, 000793.700, 100
Trd, 000793.880, 108.0
Trd, 000795.660, 99
Trd, 000796.020, 97
Trd, 000797.260, 90
Trd, 000798.060, 92
Trd, 000798.140, 93
Trd, 000798.840, 91
Trd, 000799.120, 90
Trd, 000799.340, 92
Trd, 000799.600, 92
Trd, 000800.180, 90
Trd, 000801.420, 91
Trd, 000801.460, 104.0
Trd, 000801.520, 109
Trd, 000802.560, 96.0
Trd, 000803.060, 96
Trd, 000803.200, 95.0
Trd, 000803.680, 90
Trd, 000803.720, 97
Trd, 000804.800, 96
Trd, 000805.140, 100.0
Trd, 000805.560, 104.0
Trd, 000805.880, 95
Trd, 000808.120, 91
Trd, 000808.260, 107
Trd, 000808.500, 109
Trd, 000810.180, 98.0
Trd, 000810.240, 99
Trd, 000810.580, 98
Trd, 000811.200, 98.0
Trd, 000811.740, 95.0
Trd, 000811.960, 88
Trd, 000813.540, 99
Trd, 000815.160, 98.0
Trd, 000815.360, 98.0
Trd, 000816.000, 96.0
Trd, 000816.560, 95.0
Trd, 000816.720, 97
Trd, 000817.320, 100.0
Trd, 000818.100, 104.0
Trd, 000818.280, 108.0
Trd, 000819.440, 93
Trd, 000820.280, 93
Trd, 000820.380, 95
Trd, 000820.560, 93
Trd, 000820.960, 95.0
Trd, 000822.900, 92
Trd, 000823.200, 92
Trd, 000823.440, 92
Trd, 000823.520, 94
Trd, 000823.700, 94
Trd, 000824.300, 95
Trd, 000824.720, 90
Trd, 000825.840, 100.0
Trd, 000826.440, 100
Trd, 000827.260, 104.0
Trd, 000827.920, 109
Trd, 000829.120, 95.0
Trd, 000829.540, 92
Trd, 000830.060, 96
Trd, 000830.400, 99
Trd, 000831.000, 91
Trd, 000831.600, 110
Trd, 000832.520, 104.0
Trd, 000833.040, 106.0
Trd, 000833.580, 93
Trd, 000833.880, 94
Trd, 000834.640, 94
Trd, 000835.060, 95
Trd, 000835.140, 90
Trd, 000836.720, 95
Trd, 000837.640, 97
Trd, 000837.680, 100.0
Trd, 000837.840, 108.0
Trd, 000838.500, 102.0
Trd, 000839.280, 100
Trd, 000839.760, 102.0
Trd, 000840.140, 111
Trd, 000840.320, 101.0
Trd, 000841.160, 100.0
Trd, 000841.820, 104.0
Trd, 000843.740, 100.0
Trd, 000844.220, 100.0
Trd, 000844.740, 99.0
Trd, 000845.220, 100
Trd, 000845.600, 95.0
Trd, 000846.640, 90
Trd, 000846.660, 88
Trd, 000846.700, 99
Trd, 000847.020, 102
Trd, 000847.160, 108.0
Trd, 000847.920, 97
Trd, 000848.460, 98
Trd, 000849.360, 96
Trd, 000849.540, 95.0
Trd, 000850.200, 90
Trd, 000851.760, 95
Trd, 000851.900, 96
Trd, 000852.520, 98.0
Trd, 000853.260, 100.0
Trd, 000853.480, 99
Trd, 000853.960, 99
Trd, 000855.280, 100
Trd, 000855.960, 101.0
Trd, 000857.200, 97
Trd, 000857.580, 95.0
Trd, 000858.200, 90
Trd, 000859.120, 94
Trd, 000859.280, 95
Trd, 000859.400, 95
Trd, 000859.840, 103.0
Trd, 000861.940, 95
Trd, 000861.980, 95
Trd, 000862.000, 101.0
Trd, 000863.180, 97
Trd, 000863.620, 108.0
