Trd, 000001.280, 100.0
Trd, 000291.820, 101
Trd, 000292.180, 103
Trd, 000292.640, 102
Trd, 000292.900, 101
Trd, 000293.240, 91
Trd, 000294.260, 97.0
Trd, 000294.540, 99.0
Trd, 000294.780, 100.0
Trd, 000294.840, 107.22873317500708
Trd, 000296.160, 113.17718601367739
Trd, 000296.500, 111
Trd, 000296.740, 116.0
Trd, 000297.320, 111
Trd, 000297.740, 108
Trd, 000297.940, 109.30549649985802
Trd, 000298.260, 105.0
Trd, 000299.340, 108
Trd, 000300.220, 105.0
Trd, 000300.280, 109.30549649985802
Trd, 000300.320, 104.0
Trd, 000300.600, 91.0
Trd, 000300.680, 79.0
Trd, 000301.340, 92
Trd, 000303.140, 100.0
Trd, 000303.260, 107.22873317500708
Trd, 000303.340, 116.17718601367739
Trd, 000304.120, 105
Trd, 000304.280, 116.0
Trd, 000304.600, 116
Trd, 000304.760, 115
Trd, 000305.860, 114.0
Trd, 000306.880, 112
Trd, 000307.240, 111
Trd, 000307.460, 108.0
Trd, 000308.040, 107.22873317500708
Trd, 000308.320, 106.0
Trd, 000308.480, 104.0
Trd, 000309.640, 107
Trd, 000309.680, 100
Trd, 000310.520, 100.0
Trd, 000310.780, 92.0
Trd, 000310.980, 102.22873317500708
Trd, 000311.060, 103.22873317500708
Trd, 000311.400, 104.22873317500708
Trd, 000312.000, 104.0
Trd, 000312.600, 102.22873317500708
Trd, 000312.780, 92
Trd, 000314.420, 96
Trd, 000314.680, 104.22873317500708
Trd, 000314.700, 92.0
Trd, 000314.780, 91.0
Trd, 000314.840, 104.22873317500708
Trd, 000315.800, 100.0
Trd, 000316.240, 105.22873317500708
Trd, 000317.480, 94
Trd, 000317.520, 93
Trd, 000318.500, 96
Trd, 000318.560, 96
Trd, 000318.580, 97
Trd, 000319.060, 96
Trd, 000319.340, 96
Trd, 000319.740, 100.0
Trd, 000320.260, 107.22873317500708
Trd, 000321.240, 108
Trd, 000321.820, 109
Trd, 000322.100, 107.22873317500708
Trd, 000322.380, 111.0
Trd, 000323.100, 108
Trd, 000323.160, 108
Trd, 000323.800, 114.30688965295506
Trd, 000324.800, 117.0
Trd, 000324.900, 116.0
Trd, 000325.120, 104.0
Trd, 000325.160, 117.30688965295506
Trd, 000325.560, 108
Trd, 000327.100, 114
Trd, 000327.700, 101
Trd, 000328.300, 109
Trd, 000328.960, 107.22873317500708
Trd, 000329.100, 96
Trd, 000329.120, 94
Trd, 000329.700, 91.0
Trd, 000329.840, 88
Trd, 000330.120, 105.22873317500708
Trd, 000330.820, 103.22873317500708
Trd, 000331.240, 98
Trd, 000332.120, 97
Trd, 000332.540, 99
Trd, 000332.560, 100.0
Trd, 000332.580, 94
Trd, 000332.800, 104.22873317500708
Trd, 000332.860, 107.22873317500708
Trd, 000333.620, 100
Trd, 000334.240, 104.0
Trd, 000335.280, 107.22873317500708
Trd, 000335.520, 115.17718601367739
Trd, 000336.160, 107
Trd, 000336.860, 108
Trd, 000337.180, 107
Trd, 000337.220, 107
Trd, 000338.060, 106.0
Trd, 000338.540, 107.0
Trd, 000338.660, 102
Trd, 000338.940, 104
Trd, 000339.080, 95
Trd, 000339.140, 107.0
Trd, 000339.460, 94
Trd, 000339.700, 112.0
Trd, 000339.900, 91.0
Trd, 000340.980, 110
Trd, 000341.420, 117
Trd, 000341.780, 112
Trd, 000342.020, 111
Trd, 000342.660, 120.0
Trd, 000342.820, 121
Trd, 000343.440, 113
Trd, 000343.660, 110
Trd, 000344.700, 116.17718601367739
Trd, 000344.760, 109.0
Trd, 000346.140, 108.0
Trd, 000347.160, 109
Trd, 000347.220, 110
Trd, 000347.720, 93
Trd, 000347.900, 102
Trd, 000348.620, 102
Trd, 000349.020, 102
Trd, 000349.500, 94
Trd, 000350.340, 102
Trd, 000350.380, 103
Trd, 000350.540, 101
Trd, 000350.640, 100
Trd, 000351.220, 99
Trd, 000352.380, 100.0
Trd, 000352.480, 91.0
Trd, 000352.600, 85
Trd, 000352.760, 103
Trd, 000352.800, 104
Trd, 000353.720, 90
Trd, 000353.860, 107.22873317500708
Trd, 000353.880, 75.40961710814194
Trd, 000354.500, 85
Trd, 000354.900, 83
Trd, 000355.160, 99
Trd, 000355.960, 91.0
Trd, 000356.580, 97
Trd, 000357.500, 96
Trd, 000357.720, 97
Trd, 000358.000, 98
Trd, 000358.680, 99
Trd, 000358.820, 98
Trd, 000359.540, 98
Trd, 000359.840, 99.0
Trd, 000359.900, 100.0
Trd, 000361.320, 107.22873317500708
Trd, 000361.680, 104
Trd, 000361.740, 103
Trd, 000362.520, 103
Trd, 000362.600, 102
Trd, 000363.420, 101
Trd, 000363.860, 103.0
Trd, 000364.180, 104.0
Trd, 000364.700, 96
Trd, 000366.340, 98
Trd, 000366.760, 97
Trd, 000366.920, 99
Trd, 000366.960, 100
Trd, 000367.860, 105
Trd, 000367.960, 100
Trd, 000368.220, 107.22873317500708
Trd, 000369.040, 111.0
Trd, 000369.300, 103
Trd, 000369.360, 101
Trd, 000369.580, 112.0
Trd, 000370.380, 100.0
Trd, 000370.760, 114
Trd, 000372.440, 108
Trd, 000372.660, 107
Trd, 000372.780, 106
Trd, 000373.040, 104.0
Trd, 000373.340, 111.30688965295506
Trd, 000373.480, 112.0
Trd, 000373.840, 120.0
Trd, 000374.240, 116.0
Trd, 000374.920, 109
Trd, 000374.960, 94
Trd, 000376.020, 93.0
Trd, 000376.200, 120
Trd, 000376.560, 82
Trd, 000377.820, 97.0
Trd, 000377.900, 100.0
Trd, 000378.000, 122
Trd, 000378.360, 92.0
Trd, 000379.160, 109
Trd, 000379.340, 105.0
Trd, 000380.080, 107.0
Trd, 000380.480, 116.30688965295506
Trd, 000381.540, 109.0
Trd, 000381.940, 108.0
Trd, 000382.140, 108.0
Trd, 000382.720, 110.0
Trd, 000383.060, 108
Trd, 000383.440, 108.0
Trd, 000384.460, 106
Trd, 000384.560, 104
Trd, 000384.740, 107.0
Trd, 000385.360, 106.0
Trd, 000385.620, 107.0
Trd, 000386.220, 106.22873317500708
Trd, 000386.640, 104.0
Trd, 000387.000, 106
Trd, 000387.340, 100
Trd, 000388.500, 103
Trd, 000389.340, 102
Trd, 000390.560, 100
Trd, 000390.820, 101
Trd, 000391.140, 97.0
Trd, 000391.500, 98
Trd, 000391.700, 95
Trd, 000392.020, 94
Trd, 000392.200, 100
Trd, 000392.280, 100.0
Trd, 000392.700, 105.22873317500708
Trd, 000392.920, 107.22873317500708
Trd, 000393.600, 99
Trd, 000393.700, 99
Trd, 000394.620, 97.0
Trd, 000394.940, 93
Trd, 000395.420, 96
Trd, 000396.100, 98.0
Trd, 000396.140, 96
Trd, 000396.520, 100.0
Trd, 000397.720, 105.22873317500708
Trd, 000397.960, 105.0
Trd, 000398.500, 105.0
Trd, 000399.680, 104.0
Trd, 000399.720, 104.22873317500708
Trd, 000401.040, 103
Trd, 000402.120, 105.22873317500708
Trd, 000402.140, 104
Trd, 000402.200, 106.22873317500708
Trd, 000402.340, 107.22873317500708
Trd, 000402.520, 105
Trd, 000402.780, 112.0
Trd, 000402.800, 103
Trd, 000404.440, 110.0
Trd, 000404.700, 106.0
Trd, 000405.360, 106.0
Trd, 000405.960, 107
Trd, 000406.060, 107.22873317500708
Trd, 000406.100, 117.0
Trd, 000406.260, 104.0
Trd, 000406.320, 118.0
Trd, 000406.380, 94
Trd, 000406.640, 100.0
Trd, 000407.300, 116.0
Trd, 000408.340, 112.0
Trd, 000408.480, 119.0
Trd, 000409.360, 112
Trd, 000409.780, 112
Trd, 000410.260, 112.0
Trd, 000410.340, 111
Trd, 000410.720, 109.0
Trd, 000411.000, 116.0
Trd, 000411.340, 111
Trd, 000411.540, 115
Trd, 000412.100, 108.0
Trd, 000412.780, 104.0
Trd, 000412.880, 112
Trd, 000413.200, 106
Trd, 000413.240, 91.0
Trd, 000413.280, 82
Trd, 000414.180, 88
Trd, 000415.180, 92
Trd, 000415.340, 81
Trd, 000415.900, 99.47994590780623
Trd, 000416.700, 99.0
Trd, 000416.760, 100.0
Trd, 000418.160, 106.22873317500708
Trd, 000418.340, 104
Trd, 000418.660, 104
Trd, 000418.800, 103
Trd, 000419.060, 105.22873317500708
Trd, 000420.420, 103
Trd, 000420.480, 104.0
Trd, 000421.480, 104
Trd, 000421.640, 103
Trd, 000422.600, 103
Trd, 000422.820, 103.22873317500708
Trd, 000423.420, 91.0
Trd, 000423.500, 91
Trd, 000423.820, 103
Trd, 000424.180, 95
Trd, 000425.400, 105.22873317500708
Trd, 000425.460, 99
Trd, 000425.800, 98
Trd, 000426.420, 99.0
Trd, 000426.940, 99
Trd, 000427.040, 100.0
Trd, 000427.840, 108.21456677571516
Trd, 000428.340, 104.0
Trd, 000428.460, 103
Trd, 000428.940, 100.0
Trd, 000429.340, 94
Trd, 000430.800, 105.22873317500708
Trd, 000430.840, 105.0
Trd, 000431.600, 107.22873317500708
Trd, 000432.560, 107
Trd, 000433.020, 105
Trd, 000433.660, 108.0
Trd, 000433.720, 107.0
Trd, 000434.400, 105.0
Trd, 000434.700, 104.0
Trd, 000434.840, 107.0
Trd, 000435.060, 108.0
Trd, 000435.080, 112.0
Trd, 000435.120, 120.0
Trd, 000435.300, 107.22873317500708
Trd, 000436.480, 105
Trd, 000436.840, 101
Trd, 000436.920, 100
Trd, 000437.940, 103
Trd, 000438.260, 103
Trd, 000438.520, 104
Trd, 000438.800, 101
Trd, 000439.800, 103
Trd, 000440.220, 94.0
Trd, 000441.340, 100.0
Trd, 000442.060, 100
Trd, 000442.080, 104
Trd, 000442.100, 99
Trd, 000442.180, 106
Trd, 000442.940, 105.0
Trd, 000443.160, 105.0
Trd, 000443.440, 104.0
Trd, 000443.540, 93
Trd, 000444.480, 101
Trd, 000444.700, 105
Trd, 000444.840, 99
Trd, 000444.920, 108.21456677571516
Trd, 000446.300, 109.0
Trd, 000446.820, 111.0
Trd, 000447.040, 109
Trd, 000447.900, 112.0
Trd, 000448.020, 111
Trd, 000450.020, 118
Trd, 000450.340, 117.0
Trd, 000450.960, 116.0
Trd, 000451.260, 116
Trd, 000452.340, 110
Trd, 000452.620, 108.0
Trd, 000452.660, 91.0
Trd, 000453.100, 108
Trd, 000454.000, 107.22873317500708
Trd, 000454.240, 107
Trd, 000454.680, 91
Trd, 000454.700, 111
Trd, 000454.820, 104.0
Trd, 000455.940, 110
Trd, 000456.400, 112.0
Trd, 000457.200, 113
Trd, 000457.600, 112
Trd, 000457.800, 111
Trd, 000458.640, 111
Trd, 000458.980, 111
Trd, 000459.180, 110
Trd, 000459.600, 108.0
Trd, 000460.340, 110
Trd, 000460.660, 109
Trd, 000460.800, 110
Trd, 000461.800, 105.0
Trd, 000462.180, 105.0
Trd, 000462.220, 117.0
Trd, 000462.780, 112.0
Trd, 000463.120, 104.0
Trd, 000463.220, 91.0
Trd, 000463.580, 81
Trd, 000464.480, 102
Trd, 000464.720, 80.69192393646071
Trd, 000464.780, 79.69192393646071
Trd, 000465.200, 96
Trd, 000465.600, 94
Trd, 000465.880, 100.0
Trd, 000467.960, 97
Trd, 000468.920, 98.0
Trd, 000469.020, 99.0
Trd, 000469.500, 98
Trd, 000469.700, 107.22873317500708
Trd, 000469.980, 104.0
Trd, 000470.440, 103
Trd, 000471.160, 100
Trd, 000471.360, 94
Trd, 000472.040, 92
Trd, 000473.560, 102.0
Trd, 000473.620, 99
Trd, 000473.780, 103.0
Trd, 000474.020, 100.0
Trd, 000474.280, 111.0
Trd, 000475.060, 105
Trd, 000475.480, 105
Trd, 000475.520, 111.0
Trd, 000476.440, 104.0
Trd, 000476.600, 104
Trd, 000476.640, 103
Trd, 000477.460, 100
Trd, 000477.520, 91.0
Trd, 000478.140, 102.0
Trd, 000478.620, 107.22873317500708
Trd, 000479.360, 113.22178689326702
Trd, 000480.300, 109
Trd, 000480.460, 114.0
Trd, 000480.520, 115.0
Trd, 000480.800, 116.0
Trd, 000481.160, 111
Trd, 000481.920, 110
Trd, 000482.080, 110
Trd, 000482.140, 109
Trd, 000482.480, 113.0
Trd, 000484.040, 112.0
Trd, 000484.180, 110.0
Trd, 000484.620, 109.0
Trd, 000484.720, 113.0
Trd, 000484.840, 108.0
Trd, 000485.140, 108
Trd, 000485.260, 104.0
Trd, 000485.580, 91
Trd, 000485.680, 111
Trd, 000487.320, 100
Trd, 000488.080, 92
Trd, 000488.340, 92.0
Trd, 000488.800, 92
Trd, 000488.860, 95.0
Trd, 000489.500, 104.0
Trd, 000490.140, 103.54284613330175
Trd, 000490.360, 105.54284613330175
Trd, 000490.480, 91.0
Trd, 000492.620, 94
Trd, 000493.320, 100
Trd, 000493.460, 93
Trd, 000493.800, 92
Trd, 000494.240, 92.0
Trd, 000494.540, 100.0
Trd, 000496.300, 100
Trd, 000496.900, 102.22178689326702
Trd, 000497.140, 103.22178689326702
Trd, 000498.160, 106
Trd, 000498.200, 105
Trd, 000498.220, 107.22178689326702
Trd, 000498.680, 105
Trd, 000498.780, 104
Trd, 000498.800, 104.0
Trd, 000499.000, 104
Trd, 000499.200, 113.56908528696016
Trd, 000500.000, 103
Trd, 000501.080, 93
Trd, 000501.220, 99.0
Trd, 000501.780, 99
Trd, 000502.520, 94.0
Trd, 000502.860, 95.0
Trd, 000503.180, 99
Trd, 000503.540, 95
Trd, 000503.820, 99.0
Trd, 000504.540, 94
Trd, 000504.860, 92.0
Trd, 000504.920, 91.0
Trd, 000505.020, 81
Trd, 000506.200, 99.0
Trd, 000506.560, 99
Trd, 000507.020, 99.0
Trd, 000507.300, 99.0
Trd, 000507.660, 88
Trd, 000508.720, 90
Trd, 000509.020, 96.0
Trd, 000509.860, 89
Trd, 000510.020, 100.0
Trd, 000510.940, 104.22873317500708
Trd, 000511.060, 87
Trd, 000511.440, 98
Trd, 000511.560, 88
Trd, 000512.120, 105.22873317500708
Trd, 000512.560, 104.0
Trd, 000513.560, 99
Trd, 000514.500, 100
Trd, 000514.920, 100
Trd, 000514.980, 100.81024507957108
Trd, 000515.340, 107.22873317500708
Trd, 000515.480, 112.0
Trd, 000515.640, 104.0
Trd, 000515.780, 102
Trd, 000516.800, 104
Trd, 000517.640, 117.0
Trd, 000517.820, 116.0
Trd, 000518.280, 120.0
Trd, 000518.540, 113
Trd, 000518.940, 113.22178689326702
Trd, 000520.360, 113
Trd, 000520.820, 93
Trd, 000520.840, 120
Trd, 000521.860, 121
Trd, 000522.960, 118.0
Trd, 000523.120, 117.0
Trd, 000523.400, 117
Trd, 000523.940, 113.22178689326702
Trd, 000524.200, 110
Trd, 000524.360, 105.0
Trd, 000525.120, 105.0
Trd, 000525.800, 100.0
Trd, 000525.820, 108
Trd, 000525.880, 92
Trd, 000527.100, 93.0
Trd, 000527.160, 91.0
Trd, 000527.280, 109.22178689326702
Trd, 000528.120, 93
Trd, 000528.900, 94
Trd, 000529.000, 92
Trd, 000529.100, 102.22178689326702
Trd, 000529.760, 102.22178689326702
Trd, 000531.520, 100
Trd, 000532.320, 98
Trd, 000532.480, 100
Trd, 000532.960, 106.22873317500708
Trd, 000533.820, 100
Trd, 000533.980, 99
Trd, 000534.100, 94
Trd, 000535.080, 104.22873317500708
Trd, 000535.100, 104.0
Trd, 000535.180, 101
Trd, 000535.880, 105.22873317500708
Trd, 000535.920, 106.22873317500708
Trd, 000536.020, 102
Trd, 000536.160, 102
Trd, 000537.560, 100.0
Trd, 000537.840, 99.0
Trd, 000537.880, 107.22873317500708
Trd, 000538.340, 111.0
Trd, 000539.140, 101.0
Trd, 000540.020, 105
Trd, 000541.120, 104
Trd, 000541.340, 104.0
Trd, 000541.460, 104.0
Trd, 000541.640, 103.0
Trd, 000541.680, 103.22873317500708
Trd, 000542.800, 100
Trd, 000543.040, 101
Trd, 000543.120, 93
Trd, 000544.020, 99
Trd, 000544.220, 99
Trd, 000544.820, 107.22873317500708
Trd, 000544.840, 100
Trd, 000545.860, 100
Trd, 000546.280, 99
Trd, 000546.360, 100
Trd, 000546.540, 107.22873317500708
Trd, 000548.700, 101
Trd, 000549.140, 101
Trd, 000549.240, 94
Trd, 000549.860, 93
Trd, 000549.900, 94
Trd, 000550.180, 96.0
Trd, 000550.320, 97.0
Trd, 000551.340, 100.0
Trd, 000552.040, 105.22873317500708
Trd, 000553.080, 99
Trd, 000553.140, 98
Trd, 000555.020, 104.0
Trd, 000555.700, 104.22873317500708
Trd, 000556.220, 105.22873317500708
Trd, 000556.500, 107.22873317500708
Trd, 000556.740, 105
Trd, 000556.760, 104
Trd, 000557.060, 104
Trd, 000557.240, 111.0
Trd, 000557.920, 105
Trd, 000558.600, 109.0
Trd, 000558.620, 110.0
Trd, 000559.260, 95
Trd, 000559.540, 94
Trd, 000559.800, 112.0
Trd, 000560.700, 105
Trd, 000561.320, 119.0
Trd, 000561.600, 105.0
Trd, 000561.740, 105.0
Trd, 000562.340, 105.0
Trd, 000562.560, 104.0
Trd, 000563.760, 106
Trd, 000563.920, 104
Trd, 000564.560, 104.22873317500708
Trd, 000564.800, 104.0
Trd, 000565.120, 94
Trd, 000565.340, 105.22873317500708
Trd, 000566.180, 102
Trd, 000566.540, 102
Trd, 000567.300, 102.22873317500708
Trd, 000567.840, 106.22873317500708
Trd, 000568.580, 107.22873317500708
Trd, 000568.900, 104.0
Trd, 000569.060, 112.0
Trd, 000569.220, 104
Trd, 000569.980, 103
Trd, 000570.560, 105
Trd, 000571.620, 106
Trd, 000572.180, 105.0
Trd, 000572.860, 105.0
Trd, 000573.400, 104
Trd, 000573.700, 106.22873317500708
Trd, 000574.360, 105.0
Trd, 000574.840, 104.0
Trd, 000575.160, 93
Trd, 000575.700, 100.0
Trd, 000576.300, 93.0
Trd, 000576.520, 91.0
Trd, 000576.960, 103
Trd, 000577.160, 80
