Trd, 000001.620, 110
Trd, 000002.400, 110
Trd, 000002.440, 100.0
Trd, 000003.100, 87
Trd, 000003.140, 118.0
Trd, 000003.840, 93
Trd, 000004.340, 112.0
Trd, 000004.680, 109
Trd, 000004.720, 107
Trd, 000005.000, 105
Trd, 000005.060, 116
Trd, 000005.220, 95.0
Trd, 000005.340, 90
Trd, 000006.020, 102.0
Trd, 000006.220, 92
Trd, 000006.500, 90
Trd, 000007.300, 91
Trd, 000008.520, 94
Trd, 000008.540, 99
Trd, 000008.760, 98
Trd, 000009.680, 96.0
Trd, 000010.160, 103.0
Trd, 000010.760, 102.0
Trd, 000011.640, 101
Trd, 000012.220, 100.0
Trd, 000012.620, 95.0
Trd, 000013.940, 100
Trd, 000014.020, 99
Trd, 000014.180, 104.0
Trd, 000014.520, 110.0
Trd, 000014.580, 100.0
Trd, 000014.760, 97
Trd, 000015.680, 98
Trd, 000016.400, 91.0
Trd, 000016.720, 94
Trd, 000016.800, 100.0
Trd, 000017.220, 87.0
Trd, 000018.160, 95
Trd, 000018.480, 92
Trd, 000018.580, 91
Trd, 000019.460, 89
Trd, 000019.760, 90
Trd, 000019.840, 91
Trd, 000019.940, 104.0
Trd, 000020.140, 105
Trd, 000020.360, 112.0
Trd, 000022.360, 96.0
Trd, 000023.240, 95
Trd, 000023.520, 88.0
Trd, 000023.780, 95.0
Trd, 000024.100, 95
Trd, 000024.300, 98
Trd, 000024.580, 100.0
Trd, 000024.800, 94
Trd, 000025.480, 96
Trd, 000025.700, 96
Trd, 000025.720, 97
Trd, 000025.800, 95
Trd, 000026.480, 97
Trd, 000026.500, 94
Trd, 000027.240, 94
Trd, 000027.420, 98.0
Trd, 000027.580, 100.0
Trd, 000027.940, 98
Trd, 000028.260, 112.0
Trd, 000028.720, 110
Trd, 000028.740, 100
Trd, 000028.780, 99
Trd, 000031.200, 104
Trd, 000031.320, 103
Trd, 000031.860, 103
Trd, 000032.220, 106
Trd, 000033.600, 102
Trd, 000033.980, 109.0
Trd, 000034.020, 110.0
Trd, 000034.180, 105
Trd, 000034.600, 112.0
Trd, 000034.760, 104
Trd, 000034.960, 104
Trd, 000035.080, 103
Trd, 000035.660, 109
Trd, 000036.160, 104
Trd, 000036.600, 100.0
Trd, 000036.980, 101
Trd, 000037.600, 95.0
Trd, 000037.780, 100.0
Trd, 000037.800, 103
Trd, 000038.120, 87.0
Trd, 000038.740, 100.0
Trd, 000038.960, 96
Trd, 000039.400, 91.0
Trd, 000039.900, 96
Trd, 000039.960, 97
Trd, 000040.780, 96
Trd, 000041.140, 97
Trd, 000041.200, 103.0
Trd, 000041.340, 104.0
Trd, 000041.660, 99
Trd, 000042.260, 99
Trd, 000042.520, 116
Trd, 000042.760, 98
Trd, 000043.200, 95.0
Trd, 000044.520, 100.0
Trd, 000045.320, 97
Trd, 000045.340, 100
Trd, 000046.620, 96.0
Trd, 000046.640, 99
Trd, 000046.880, 99
Trd, 000047.500, 99
Trd, 000047.540, 96.0
Trd, 000048.540, 96
Trd, 000048.820, 99
Trd, 000049.520, 95.0
Trd, 000050.920, 100.0
Trd, 000051.300, 96
Trd, 000051.840, 95
Trd, 000051.980, 98
Trd, 000052.880, 100.0
Trd, 000053.540, 108.0
Trd, 000053.560, 101
Trd, 000053.660, 100
Trd, 000053.700, 98
Trd, 000054.880, 100
Trd, 000054.960, 98
Trd, 000055.140, 101
Trd, 000055.900, 101
Trd, 000056.540, 99
Trd, 000058.140, 100
Trd, 000058.160, 100.0
Trd, 000059.040, 103.0
Trd, 000059.800, 102.0
Trd, 000060.160, 101
Trd, 000060.820, 101
Trd, 000060.860, 101
Trd, 000061.040, 101
Trd, 000061.400, 100
Trd, 000062.200, 102
Trd, 000062.960, 102
Trd, 000063.660, 101
Trd, 000063.860, 100
Trd, 000063.980, 101
Trd, 000064.140, 100
Trd, 000064.540, 100.0
Trd, 000064.940, 100
Trd, 000065.280, 99
Trd, 000065.460, 104.0
Trd, 000066.400, 95.0
Trd, 000066.660, 95
Trd, 000067.000, 93
Trd, 000067.980, 98
Trd, 000068.880, 91.0
Trd, 000068.940, 87.0
Trd, 000069.620, 85
Trd, 000069.840, 86
Trd, 000070.240, 84
Trd, 000070.460, 85
Trd, 000070.480, 85
Trd, 000070.860, 91.0
Trd, 000071.160, 84
Trd, 000071.480, 95.0
Trd, 000072.360, 89
Trd, 000072.600, 100.0
Trd, 000072.960, 104.0
Trd, 000073.300, 90
Trd, 000074.480, 98
Trd, 000074.680, 112.0
Trd, 000075.480, 100.0
Trd, 000075.500, 96
Trd, 000075.680, 97
Trd, 000076.060, 102.0
Trd, 000076.580, 100.0
Trd, 000076.960, 97
Trd, 000077.820, 99
Trd, 000077.860, 98
Trd, 000078.040, 98
Trd, 000078.400, 96
Trd, 000079.060, 100
Trd, 000079.180, 112.0
Trd, 000079.300, 95
Trd, 000080.260, 99.0
Trd, 000081.340, 98
Trd, 000081.520, 99
Trd, 000081.780, 95.0
Trd, 000082.040, 95
Trd, 000082.300, 99
Trd, 000082.940, 97
Trd, 000083.220, 104.0
Trd, 000083.360, 96
Trd, 000083.400, 116
Trd, 000084.160, 95.0
Trd, 000085.500, 97
Trd, 000085.780, 97.0
Trd, 000085.820, 98
Trd, 000086.200, 95
Trd, 000086.960, 96
Trd, 000087.080, 92.0
Trd, 000087.340, 95
Trd, 000087.720, 92
Trd, 000088.420, 93
Trd, 000089.480, 100.0
Trd, 000089.500, 95.0
Trd, 000090.960, 98
Trd, 000091.380, 108.0
Trd, 000092.020, 101
Trd, 000092.280, 101
Trd, 000092.720, 101
Trd, 000092.860, 87.0
Trd, 000093.080, 107.0
Trd, 000093.440, 108.0
Trd, 000094.400, 105
Trd, 000094.520, 104
Trd, 000094.620, 105
Trd, 000094.740, 102
Trd, 000095.320, 101
Trd, 000095.360, 100.0
Trd, 000097.240, 101
Trd, 000097.980, 101
Trd, 000098.240, 106
Trd, 000098.960, 102
Trd, 000099.280, 101
Trd, 000099.880, 101
Trd, 000100.080, 103
Trd, 000100.180, 103
Trd, 000100.600, 107
Trd, 000100.820, 103
Trd, 000100.860, 102
Trd, 000100.900, 100
Trd, 000102.180, 104
Trd, 000102.640, 100.0
Trd, 000103.200, 100
Trd, 000103.280, 111.0
Trd, 000104.280, 100
Trd, 000104.300, 99
Trd, 000104.540, 100.0
Trd, 000105.280, 95.0
Trd, 000105.560, 97
Trd, 000106.020, 98
Trd, 000106.200, 97
Trd, 000106.860, 96
Trd, 000106.980, 100
Trd, 000107.400, 98
Trd, 000107.720, 86.11955275820695
Trd, 000108.100, 104.0
Trd, 000108.440, 100.0
Trd, 000108.500, 116
Trd, 000109.080, 94
Trd, 000109.240, 87.0
Trd, 000109.760, 79.73919711457664
Trd, 000111.800, 81
Trd, 000111.820, 81
Trd, 000111.900, 82
Trd, 000111.960, 85
Trd, 000112.440, 83
Trd, 000112.740, 104.0
Trd, 000112.820, 83
Trd, 000113.460, 90.0
Trd, 000114.060, 91.0
Trd, 000114.100, 87
Trd, 000115.500, 89
Trd, 000115.760, 91
Trd, 000115.940, 95.0
Trd, 000116.060, 100.0
Trd, 000116.900, 95.0
Trd, 000117.160, 94
Trd, 000117.960, 91.0
Trd, 000118.840, 108
Trd, 000119.220, 100.0
Trd, 000119.640, 100
Trd, 000119.940, 87.0
Trd, 000120.560, 100.0
Trd, 000120.660, 108.0
Trd, 000121.220, 106.0
Trd, 000121.340, 100
Trd, 000122.160, 101
Trd, 000122.320, 101
Trd, 000122.660, 102
Trd, 000122.720, 100
Trd, 000122.960, 100
Trd, 000123.320, 99
Trd, 000123.480, 103.0
Trd, 000124.560, 103
Trd, 000124.860, 103
Trd, 000124.900, 104.0
Trd, 000125.820, 100
Trd, 000126.620, 99
Trd, 000128.060, 100.0
Trd, 000128.420, 101
Trd, 000128.500, 100
Trd, 000128.560, 104.0
Trd, 000129.400, 112.0
Trd, 000129.420, 100
Trd, 000129.600, 99
Trd, 000129.700, 116
Trd, 000129.960, 99
Trd, 000130.640, 98
Trd, 000130.900, 87.0
Trd, 000131.820, 106
Trd, 000132.100, 101.0
Trd, 000132.600, 100.0
Trd, 000132.720, 95.0
Trd, 000132.780, 104
Trd, 000133.180, 84
Trd, 000134.080, 94
Trd, 000134.720, 91.0
Trd, 000134.960, 91
Trd, 000136.680, 94.0
Trd, 000136.760, 95.0
Trd, 000137.660, 111.0
Trd, 000137.820, 100
Trd, 000138.740, 106
Trd, 000138.840, 106
Trd, 000138.980, 105
Trd, 000139.420, 100.0
Trd, 000139.900, 92
Trd, 000139.960, 101
Trd, 000140.300, 100
Trd, 000140.340, 87.0
Trd, 000140.700, 101
Trd, 000140.960, 100.0
Trd, 000141.440, 112.0
Trd, 000141.460, 116
Trd, 000141.840, 96
Trd, 000143.020, 98
Trd, 000143.480, 104
Trd, 000144.700, 107
Trd, 000144.760, 105
Trd, 000144.820, 108
Trd, 000144.940, 100
Trd, 000145.240, 99
Trd, 000145.660, 99
Trd, 000145.740, 87.0
Trd, 000146.180, 95.0
Trd, 000146.240, 104
Trd, 000146.620, 84
Trd, 000146.720, 77.73919711457664
Trd, 000146.740, 100.0
Trd, 000146.820, 116
Trd, 000147.880, 107
Trd, 000149.180, 106
Trd, 000149.560, 105
Trd, 000149.780, 107
Trd, 000150.180, 116
Trd, 000150.420, 102.0
Trd, 000150.460, 101.0
Trd, 000150.760, 100.0
Trd, 000152.620, 110.0
Trd, 000152.680, 103
Trd, 000152.900, 103
Trd, 000153.320, 111.0
Trd, 000153.520, 112.0
Trd, 000155.380, 103
Trd, 000155.500, 102
Trd, 000155.640, 102
Trd, 000156.060, 100.0
Trd, 000156.720, 103
Trd, 000156.840, 104
Trd, 000157.060, 102
Trd, 000157.800, 102
Trd, 000158.000, 112.0
Trd, 000158.600, 101
Trd, 000158.860, 101
Trd, 000159.180, 100.0
Trd, 000159.680, 88.0
Trd, 000160.100, 87.0
Trd, 000160.300, 95
Trd, 000160.380, 97
Trd, 000160.580, 77.73919711457664
Trd, 000160.800, 72
Trd, 000161.860, 87
Trd, 000162.800, 92
Trd, 000163.700, 91.0
Trd, 000163.720, 94
Trd, 000164.000, 89
Trd, 000164.960, 90
Trd, 000164.980, 87.0
Trd, 000166.180, 91
Trd, 000166.460, 92
Trd, 000167.080, 92
Trd, 000167.960, 92
Trd, 000168.420, 91
Trd, 000168.480, 92
Trd, 000168.880, 95.0
Trd, 000169.060, 100.0
Trd, 000170.180, 94
Trd, 000170.940, 96
Trd, 000171.180, 95
Trd, 000171.320, 95.0
Trd, 000171.740, 93
Trd, 000171.760, 95
Trd, 000173.320, 99
Trd, 000173.580, 100.0
Trd, 000174.520, 104.0
Trd, 000174.560, 99
Trd, 000174.780, 98
Trd, 000174.800, 100
Trd, 000174.900, 87.0
Trd, 000175.660, 95.0
Trd, 000176.400, 87.0
Trd, 000176.920, 98
Trd, 000177.280, 94
Trd, 000177.400, 95
Trd, 000177.660, 87.0
Trd, 000178.180, 87.0
Trd, 000178.320, 100.0
Trd, 000178.620, 100.0
Trd, 000178.700, 111.0
Trd, 000179.620, 98
Trd, 000179.800, 110.0
Trd, 000181.740, 104
Trd, 000181.880, 104
Trd, 000182.140, 105
Trd, 000182.340, 112.0
Trd, 000182.700, 116
Trd, 000182.880, 103
Trd, 000185.640, 102
Trd, 000185.900, 102
Trd, 000186.120, 106
Trd, 000186.480, 101
Trd, 000186.760, 106
Trd, 000187.580, 101
Trd, 000187.840, 111.0
Trd, 000188.380, 100.0
Trd, 000188.480, 105
Trd, 000189.200, 103
Trd, 000189.280, 102
Trd, 000189.560, 102
Trd, 000189.900, 103
Trd, 000190.920, 103
Trd, 000191.220, 102
Trd, 000191.400, 101
Trd, 000191.940, 99
Trd, 000192.380, 100.0
Trd, 000192.920, 97
Trd, 000192.940, 95.0
Trd, 000193.480, 97
Trd, 000194.380, 96
Trd, 000194.500, 96
Trd, 000195.160, 95
Trd, 000195.380, 95
Trd, 000195.640, 88.0
Trd, 000196.120, 96
Trd, 000196.280, 95.0
Trd, 000197.420, 87.0
Trd, 000197.540, 95.0
Trd, 000198.020, 87
Trd, 000198.240, 89
Trd, 000198.760, 87.0
Trd, 000198.940, 99.0
Trd, 000199.700, 89
Trd, 000200.500, 91.0
Trd, 000201.280, 95.0
Trd, 000201.300, 100.0
Trd, 000201.460, 90
Trd, 000202.500, 93
Trd, 000202.860, 94
Trd, 000204.060, 91.0
Trd, 000204.100, 89
Trd, 000204.140, 89
Trd, 000204.220, 88
Trd, 000205.400, 91
Trd, 000206.140, 90
Trd, 000206.460, 89
Trd, 000206.640, 91
Trd, 000206.660, 89
Trd, 000207.600, 87.0
Trd, 000207.740, 95.0
Trd, 000207.820, 77.73919711457664
Trd, 000208.220, 85.93093423005634
Trd, 000208.260, 87.0
Trd, 000208.320, 100.0
Trd, 000208.480, 104.0
Trd, 000208.740, 97
Trd, 000210.920, 87.0
Trd, 000211.240, 86
Trd, 000211.320, 94.0
Trd, 000211.360, 95.0
Trd, 000211.960, 91
Trd, 000212.360, 91.0
Trd, 000214.620, 98
Trd, 000214.940, 94
Trd, 000215.100, 94
Trd, 000215.320, 100.0
Trd, 000215.360, 95
Trd, 000215.380, 93
Trd, 000215.820, 93
Trd, 000216.060, 100.0
Trd, 000216.540, 100.0
Trd, 000216.700, 96
Trd, 000216.860, 104.0
Trd, 000217.620, 111.0
Trd, 000217.720, 101
Trd, 000218.120, 103
Trd, 000218.640, 103
Trd, 000219.520, 103
Trd, 000219.800, 100.0
Trd, 000220.000, 95.0
Trd, 000220.340, 94
Trd, 000220.820, 87.0
Trd, 000220.960, 93
Trd, 000221.400, 93
Trd, 000221.580, 102
Trd, 000221.620, 88
Trd, 000221.940, 85.93093423005634
Trd, 000222.880, 88
Trd, 000223.780, 87
Trd, 000224.340, 87
Trd, 000224.900, 90
Trd, 000224.920, 95.0
Trd, 000225.500, 100.0
Trd, 000225.720, 112.0
Trd, 000226.600, 97
Trd, 000227.080, 102
Trd, 000227.280, 102.0
Trd, 000227.480, 116
Trd, 000228.360, 106
Trd, 000228.900, 116.0
Trd, 000228.980, 112.0
Trd, 000229.540, 122.95660258704712
Trd, 000229.780, 119.84115379697786
Trd, 000229.940, 116
Trd, 000230.000, 129.0
Trd, 000230.120, 115
Trd, 000230.220, 100.0
Trd, 000232.300, 102
Trd, 000232.380, 104.0
Trd, 000233.080, 100
Trd, 000233.180, 95.0
Trd, 000234.100, 98
Trd, 000234.260, 91.0
Trd, 000234.460, 99
Trd, 000234.620, 105
Trd, 000236.040, 101
Trd, 000236.060, 100
Trd, 000236.080, 110.0
Trd, 000236.180, 100.0
Trd, 000236.680, 101
Trd, 000237.200, 102
Trd, 000237.380, 101
Trd, 000237.420, 77.73919711457664
Trd, 000238.320, 98
Trd, 000238.680, 102
Trd, 000239.140, 95
Trd, 000239.500, 95.0
Trd, 000240.760, 102
Trd, 000240.880, 103
Trd, 000241.340, 100.0
Trd, 000242.640, 98
Trd, 000243.040, 98
Trd, 000243.380, 97
Trd, 000243.560, 100.0
Trd, 000244.100, 100
Trd, 000244.780, 114.55464852309576
Trd, 000245.000, 106
Trd, 000245.800, 106
Trd, 000245.840, 100.0
Trd, 000245.960, 106
Trd, 000246.040, 97
Trd, 000246.660, 101
Trd, 000247.800, 101
Trd, 000248.020, 105
Trd, 000248.140, 106
Trd, 000248.160, 101
Trd, 000248.440, 101
Trd, 000248.880, 107
Trd, 000250.180, 100
Trd, 000250.340, 112.0
Trd, 000250.500, 100
Trd, 000250.680, 116
Trd, 000252.380, 107
Trd, 000252.660, 101.0
Trd, 000252.980, 101.0
Trd, 000254.120, 105
Trd, 000254.800, 101.0
Trd, 000255.620, 101
Trd, 000255.840, 100.0
Trd, 000255.980, 100
Trd, 000256.260, 103
Trd, 000256.680, 101
Trd, 000256.800, 100
Trd, 000257.120, 100
Trd, 000257.220, 100.0
Trd, 000258.740, 100
Trd, 000258.840, 98
Trd, 000259.140, 101
Trd, 000259.540, 101
Trd, 000260.220, 99
Trd, 000260.260, 97.0
Trd, 000260.820, 102.0
Trd, 000261.380, 96.0
Trd, 000261.640, 100.0
Trd, 000262.240, 95.0
Trd, 000262.760, 87.0
Trd, 000264.600, 95
Trd, 000265.400, 96
Trd, 000265.640, 95.0
Trd, 000265.700, 95
Trd, 000265.900, 94
Trd, 000266.240, 98
Trd, 000266.420, 94
Trd, 000266.480, 100.0
Trd, 000266.860, 104.0
Trd, 000266.880, 94
Trd, 000267.540, 98
Trd, 000268.740, 98
Trd, 000269.240, 93
Trd, 000269.760, 93
Trd, 000270.920, 97
Trd, 000271.140, 96
Trd, 000271.520, 98
Trd, 000271.540, 93
Trd, 000272.720, 95
Trd, 000272.780, 95.0
Trd, 000273.300, 87.0
Trd, 000273.320, 98.0
Trd, 000273.840, 104.0
Trd, 000274.260, 100.0
Trd, 000274.420, 112.0
Trd, 000274.520, 99
Trd, 000275.960, 105
Trd, 000276.040, 107
Trd, 000276.420, 116
Trd, 000277.000, 112.0
Trd, 000277.020, 110
Trd, 000277.560, 110
Trd, 000277.720, 102
Trd, 000277.840, 110
Trd, 000278.200, 108
Trd, 000278.360, 95
Trd, 000279.460, 108
Trd, 000279.680, 104
Trd, 000280.500, 103
Trd, 000281.180, 104
Trd, 000281.200, 102
Trd, 000282.140, 103
Trd, 000282.300, 101
Trd, 000283.400, 103.0
Trd, 000283.580, 103
Trd, 000283.620, 100.0
Trd, 000283.700, 95.0
Trd, 000284.120, 93
Trd, 000284.340, 91.0
Trd, 000284.900, 91
Trd, 000285.160, 104.0
Trd, 000285.900, 79
Trd, 000286.060, 95.0
Trd, 000288.000, 92
Trd, 000288.040, 99.0
