Trd, 000001.620, 110
Trd, 000289.040, 93
Trd, 000289.060, 94
Trd, 000289.220, 93
Trd, 000290.340, 97.0
Trd, 000290.440, 92
Trd, 000290.940, 96
Trd, 000291.360, 103.0
Trd, 000292.620, 97
Trd, 000292.760, 96
Trd, 000292.980, 104.0
Trd, 000293.500, 99
Trd, 000293.660, 97
Trd, 000293.780, 99.0
Trd, 000294.380, 98
Trd, 000294.480, 99
Trd, 000294.500, 96
Trd, 000295.640, 100.0
Trd, 000295.700, 97
Trd, 000296.220, 99
Trd, 000296.460, 104.0
Trd, 000297.700, 100.0
Trd, 000297.720, 101
Trd, 000298.240, 99
Trd, 000298.260, 112.0
Trd, 000298.520, 99
Trd, 000299.120, 120.95660258704712
Trd, 000299.160, 122.95660258704712
Trd, 000299.520, 100.0
Trd, 000300.140, 116.0
Trd, 000300.620, 115
Trd, 000300.920, 115
Trd, 000302.260, 107
Trd, 000302.300, 95.0
Trd, 000302.380, 110
Trd, 000303.280, 108
Trd, 000303.520, 107
Trd, 000303.640, 106
Trd, 000305.140, 105
Trd, 000305.360, 106
Trd, 000307.080, 91.0
Trd, 000307.280, 90
Trd, 000307.340, 91.0
Trd, 000307.460, 97
Trd, 000307.940, 98
Trd, 000308.340, 95.0
Trd, 000308.440, 95
Trd, 000308.980, 94
Trd, 000309.300, 93
Trd, 000309.600, 87.0
Trd, 000310.020, 84
Trd, 000310.700, 85
Trd, 000310.900, 86
Trd, 000311.300, 85
Trd, 000311.500, 87.0
Trd, 000311.880, 95.0
Trd, 000311.960, 84.0
Trd, 000312.000, 104.0
Trd, 000314.100, 90
Trd, 000314.460, 89
Trd, 000314.480, 95
Trd, 000314.680, 98.0
Trd, 000314.920, 100.0
Trd, 000315.480, 88
Trd, 000316.920, 95.0
Trd, 000317.380, 101.0
Trd, 000317.700, 101
Trd, 000318.180, 102
Trd, 000319.040, 101
Trd, 000319.080, 102
Trd, 000319.100, 104.0
Trd, 000319.680, 101
Trd, 000319.980, 103
Trd, 000320.420, 101
Trd, 000320.860, 104.0
Trd, 000321.400, 100.0
Trd, 000321.600, 95.0
Trd, 000321.620, 101
Trd, 000321.920, 111.0
Trd, 000323.620, 100.0
Trd, 000324.460, 104.0
Trd, 000324.880, 100
Trd, 000325.020, 101
Trd, 000325.240, 115
Trd, 000326.320, 108
Trd, 000326.640, 114.55464852309576
Trd, 000326.820, 112
Trd, 000327.640, 111
Trd, 000328.020, 106
Trd, 000328.380, 111
Trd, 000328.420, 108
Trd, 000328.700, 112.0
Trd, 000328.880, 100.0
Trd, 000328.920, 95.0
Trd, 000329.600, 103
Trd, 000329.860, 103
Trd, 000330.380, 115
Trd, 000330.640, 102
Trd, 000330.880, 101.0
Trd, 000330.960, 100.0
Trd, 000332.320, 105
Trd, 000333.020, 105
Trd, 000333.100, 95.0
Trd, 000333.340, 99
Trd, 000334.180, 99
Trd, 000334.780, 100.0
Trd, 000335.000, 98
Trd, 000336.040, 99
Trd, 000336.260, 99
Trd, 000336.500, 99
Trd, 000336.840, 100
Trd, 000337.120, 98
Trd, 000337.740, 100
Trd, 000338.080, 96
Trd, 000339.120, 98
Trd, 000339.460, 93
Trd, 000339.520, 98
Trd, 000339.600, 99
Trd, 000340.620, 100.0
Trd, 000341.120, 116
Trd, 000341.520, 101
Trd, 000342.320, 100
Trd, 000343.240, 107
Trd, 000343.420, 104
Trd, 000343.600, 102
Trd, 000344.700, 103
Trd, 000344.820, 102
Trd, 000345.120, 105
Trd, 000345.860, 103
Trd, 000346.720, 102
Trd, 000346.940, 101.0
Trd, 000347.660, 103
Trd, 000347.760, 103.0
Trd, 000347.780, 107
Trd, 000348.220, 100.0
Trd, 000348.480, 111.0
Trd, 000349.800, 100
Trd, 000350.300, 101
Trd, 000350.360, 101
Trd, 000350.420, 105
Trd, 000352.180, 100
Trd, 000352.760, 102
Trd, 000352.900, 102
Trd, 000353.480, 100.0
Trd, 000353.540, 99
Trd, 000353.840, 100
Trd, 000354.300, 99
Trd, 000354.600, 101
Trd, 000354.900, 101
Trd, 000355.020, 99
Trd, 000355.480, 100
Trd, 000355.800, 99
Trd, 000357.440, 98
Trd, 000357.840, 100
Trd, 000358.000, 100.0
Trd, 000358.080, 104.0
Trd, 000358.500, 108
Trd, 000358.620, 106
Trd, 000360.420, 96
Trd, 000360.600, 98
Trd, 000361.140, 100
Trd, 000361.260, 95.0
Trd, 000361.540, 100.0
Trd, 000361.720, 105
Trd, 000362.400, 100.0
Trd, 000362.420, 97
Trd, 000363.300, 100
Trd, 000363.340, 99
Trd, 000363.620, 109.0
Trd, 000365.100, 96.0
Trd, 000365.120, 95.0
Trd, 000365.580, 104
Trd, 000367.060, 102.0
Trd, 000367.100, 104.0
Trd, 000367.200, 96
Trd, 000367.600, 102
Trd, 000367.700, 105
Trd, 000368.040, 97
Trd, 000369.080, 102
Trd, 000369.140, 98
Trd, 000369.440, 107
Trd, 000369.520, 99
Trd, 000370.600, 100.0
Trd, 000371.640, 100
Trd, 000371.880, 99
Trd, 000373.000, 101
Trd, 000373.040, 99
Trd, 000373.440, 98
Trd, 000373.760, 100
Trd, 000374.060, 98
Trd, 000374.980, 97
Trd, 000375.060, 95.0
Trd, 000375.420, 97
Trd, 000375.860, 97
Trd, 000376.120, 100.0
Trd, 000376.180, 103.0
Trd, 000377.460, 100
Trd, 000377.680, 99
Trd, 000378.040, 99
Trd, 000378.080, 104.0
Trd, 000379.480, 101
Trd, 000379.720, 101
Trd, 000380.400, 100.0
Trd, 000380.480, 99
Trd, 000381.120, 100
Trd, 000381.840, 100.0
Trd, 000382.020, 99
Trd, 000382.520, 98
Trd, 000382.740, 101
Trd, 000382.860, 97
Trd, 000383.500, 98
Trd, 000383.860, 97
Trd, 000383.880, 95.0
Trd, 000385.180, 102.0
Trd, 000385.260, 104.0
Trd, 000385.760, 100.0
Trd, 000386.140, 98
Trd, 000386.320, 97
Trd, 000386.780, 100.0
Trd, 000387.040, 101
Trd, 000387.140, 112.0
Trd, 000387.260, 97
Trd, 000388.840, 97
Trd, 000389.020, 98
Trd, 000389.780, 104
Trd, 000390.300, 103
Trd, 000390.480, 98
Trd, 000390.960, 87.0
Trd, 000392.000, 97
Trd, 000392.700, 102
Trd, 000392.940, 99
Trd, 000393.520, 102
Trd, 000393.580, 104
Trd, 000393.980, 100.0
Trd, 000394.460, 101
Trd, 000394.520, 101
Trd, 000394.840, 100
Trd, 000395.520, 99
Trd, 000396.240, 98
Trd, 000396.720, 100
Trd, 000396.960, 97.0
Trd, 000397.100, 95.0
Trd, 000397.240, 100.0
Trd, 000397.560, 96
Trd, 000397.880, 94
Trd, 000398.200, 100
Trd, 000400.140, 90.0
Trd, 000400.500, 91.0
Trd, 000400.700, 88.0
Trd, 000401.080, 100.0
Trd, 000401.700, 93
Trd, 000401.800, 94
Trd, 000402.340, 93
Trd, 000402.920, 104.0
Trd, 000403.200, 96
Trd, 000403.600, 111.0
Trd, 000404.280, 95.0
Trd, 000405.080, 96
Trd, 000405.340, 98
Trd, 000405.600, 100.0
Trd, 000406.840, 99
Trd, 000406.900, 104
Trd, 000407.120, 99
Trd, 000407.400, 99
Trd, 000407.720, 105
Trd, 000409.220, 102
Trd, 000409.380, 100.0
Trd, 000409.460, 106
Trd, 000411.040, 103
Trd, 000411.140, 102
Trd, 000411.380, 101
Trd, 000411.980, 102
Trd, 000412.340, 101
Trd, 000412.500, 100.0
Trd, 000413.220, 95.0
Trd, 000413.380, 103
Trd, 000413.500, 100
Trd, 000414.140, 100
Trd, 000415.000, 100
Trd, 000415.540, 101
Trd, 000415.700, 100
Trd, 000416.120, 100
Trd, 000416.360, 95.0
Trd, 000417.580, 100
Trd, 000417.640, 101
Trd, 000418.040, 98
Trd, 000418.080, 102.0
Trd, 000418.860, 100.0
Trd, 000419.520, 100.0
Trd, 000419.780, 99
Trd, 000420.320, 103.0
Trd, 000421.020, 101
Trd, 000421.340, 101
Trd, 000421.540, 102
Trd, 000421.820, 112.0
Trd, 000422.180, 100
Trd, 000422.360, 100
Trd, 000422.720, 116.0
Trd, 000423.820, 101.0
Trd, 000424.020, 105
Trd, 000424.560, 100.0
Trd, 000424.580, 103
Trd, 000425.820, 102
Trd, 000426.080, 97.0
Trd, 000426.180, 95.0
Trd, 000427.720, 96
Trd, 000427.780, 100.0
Trd, 000428.040, 101
Trd, 000428.200, 100
Trd, 000428.800, 99
Trd, 000428.860, 98
Trd, 000428.960, 89
Trd, 000429.000, 100
Trd, 000429.840, 112.0
Trd, 000430.700, 100.0
Trd, 000431.760, 101
Trd, 000432.240, 115
Trd, 000432.420, 100.0
Trd, 000432.500, 100
Trd, 000432.720, 98
Trd, 000433.360, 112.0
Trd, 000434.300, 102
Trd, 000434.900, 101
Trd, 000435.360, 104
Trd, 000435.800, 101
Trd, 000435.940, 103
Trd, 000436.460, 102
Trd, 000436.600, 100
Trd, 000436.620, 100.0
Trd, 000437.080, 99
Trd, 000437.960, 100
Trd, 000439.180, 99
Trd, 000439.260, 98
Trd, 000439.780, 100
Trd, 000440.580, 99
Trd, 000440.760, 97
Trd, 000441.400, 95.0
Trd, 000442.200, 99
Trd, 000442.480, 98
Trd, 000442.780, 97
Trd, 000443.060, 98
Trd, 000443.100, 96
Trd, 000443.320, 98
Trd, 000443.980, 96
Trd, 000444.520, 95.0
Trd, 000444.640, 88.0
Trd, 000444.820, 87.0
Trd, 000445.480, 98
Trd, 000445.540, 99
Trd, 000447.320, 100.0
Trd, 000448.100, 95.0
Trd, 000448.420, 102.0
Trd, 000448.520, 103.0
Trd, 000449.140, 94
Trd, 000449.460, 96.0
Trd, 000450.320, 95
Trd, 000450.680, 95
Trd, 000450.800, 100.0
Trd, 000451.060, 103.0
Trd, 000451.260, 104.0
Trd, 000452.500, 100
Trd, 000452.680, 100
Trd, 000452.840, 100.0
Trd, 000453.340, 101
Trd, 000453.900, 103
Trd, 000453.980, 103
Trd, 000454.080, 103
Trd, 000454.100, 97.0
Trd, 000454.260, 95.0
Trd, 000455.020, 110.0
Trd, 000455.380, 112.0
Trd, 000456.320, 113
Trd, 000456.340, 102
Trd, 000456.400, 100.0
Trd, 000457.880, 105
Trd, 000457.980, 111.0
Trd, 000458.600, 105
Trd, 000460.320, 110
Trd, 000460.540, 107
Trd, 000460.900, 111
Trd, 000461.400, 106
Trd, 000461.720, 110.0
Trd, 000461.820, 105
Trd, 000461.880, 100.0
Trd, 000461.940, 95.0
Trd, 000462.000, 112.0
Trd, 000462.420, 102
Trd, 000462.720, 114
Trd, 000465.160, 109
Trd, 000465.680, 107
Trd, 000465.860, 108
Trd, 000466.140, 107
Trd, 000466.320, 107
Trd, 000466.660, 106
Trd, 000466.700, 95.0
Trd, 000466.840, 108
Trd, 000467.460, 109
Trd, 000467.600, 110
Trd, 000467.840, 112.0
Trd, 000468.540, 87.0
Trd, 000469.560, 100.0
Trd, 000470.280, 88.0
Trd, 000470.840, 87.0
Trd, 000471.180, 91.0
Trd, 000471.420, 87.0
Trd, 000472.060, 87
Trd, 000472.480, 83.7462047648351
Trd, 000473.000, 87
Trd, 000473.160, 91
Trd, 000473.200, 95.0
Trd, 000473.380, 104.0
Trd, 000473.640, 112.0
Trd, 000474.820, 91.0
Trd, 000475.000, 94
Trd, 000475.340, 98
Trd, 000475.520, 92
Trd, 000475.940, 92
Trd, 000476.340, 116
Trd, 000477.500, 91
Trd, 000477.700, 94
Trd, 000477.920, 90
Trd, 000478.860, 93
Trd, 000479.140, 91.0
Trd, 000479.280, 96
Trd, 000480.880, 90
Trd, 000481.760, 93
Trd, 000482.480, 91
Trd, 000482.520, 90
Trd, 000482.540, 92
Trd, 000482.980, 93
Trd, 000483.000, 95.0
Trd, 000483.660, 93
Trd, 000483.820, 92
Trd, 000484.480, 93
Trd, 000485.040, 98.0
Trd, 000486.400, 100.0
Trd, 000486.840, 98
Trd, 000486.940, 92
Trd, 000487.080, 103.0
Trd, 000487.560, 100.0
Trd, 000487.700, 112.0
Trd, 000488.680, 99.0
Trd, 000489.060, 98.0
Trd, 000490.080, 103
Trd, 000490.140, 99
Trd, 000490.980, 99
Trd, 000491.700, 99
Trd, 000492.240, 97.0
Trd, 000492.380, 95.0
Trd, 000493.120, 98.0
Trd, 000493.840, 98
Trd, 000494.460, 111.0
Trd, 000494.540, 101
Trd, 000495.540, 99
Trd, 000495.740, 101
Trd, 000496.220, 101
Trd, 000496.460, 100
Trd, 000496.600, 99
Trd, 000496.860, 100
Trd, 000497.100, 102.0
Trd, 000497.160, 97.0
Trd, 000497.820, 95.0
Trd, 000498.320, 101
Trd, 000498.820, 104.0
Trd, 000499.600, 116
Trd, 000499.980, 104
Trd, 000500.400, 105
Trd, 000500.440, 122.95660258704712
Trd, 000501.180, 107
Trd, 000501.440, 104
Trd, 000501.860, 105
Trd, 000502.440, 104
Trd, 000503.020, 100.0
Trd, 000503.680, 102
Trd, 000503.760, 103
Trd, 000504.500, 104
Trd, 000504.620, 100.0
Trd, 000504.720, 95.0
Trd, 000505.160, 104
Trd, 000505.240, 89
Trd, 000505.740, 97
Trd, 000506.080, 88.0
Trd, 000506.460, 111.0
Trd, 000508.200, 99
Trd, 000508.960, 96
Trd, 000509.020, 95
Trd, 000509.040, 97
Trd, 000509.360, 95.0
Trd, 000509.640, 97
Trd, 000510.060, 94
Trd, 000512.340, 93
Trd, 000512.560, 87.0
Trd, 000512.920, 87
Trd, 000513.100, 95.0
Trd, 000513.200, 97
Trd, 000513.700, 83.7462047648351
Trd, 000515.040, 90
Trd, 000515.200, 91.0
Trd, 000515.700, 91
Trd, 000515.820, 89
Trd, 000516.080, 89
Trd, 000516.340, 103.0
Trd, 000517.420, 95
Trd, 000517.460, 95.0
Trd, 000517.500, 90
Trd, 000518.240, 95
Trd, 000519.580, 98.0
Trd, 000519.620, 96
Trd, 000520.460, 96
Trd, 000521.780, 96
Trd, 000521.880, 95
Trd, 000521.900, 100.0
Trd, 000522.520, 101
Trd, 000522.540, 112.0
Trd, 000522.740, 122.95660258704712
Trd, 000522.760, 97.0
Trd, 000524.280, 111
Trd, 000524.500, 101
Trd, 000525.080, 102
Trd, 000525.140, 109
Trd, 000526.200, 105
Trd, 000527.140, 107
Trd, 000527.300, 106
Trd, 000527.500, 107
Trd, 000527.780, 104
Trd, 000528.040, 104
Trd, 000528.260, 100.0
Trd, 000528.380, 107
Trd, 000528.680, 104.0
Trd, 000529.080, 102
Trd, 000529.400, 100.0
Trd, 000530.540, 102
Trd, 000530.880, 116
Trd, 000530.980, 120.25184120265965
Trd, 000531.160, 101
Trd, 000531.400, 95.0
Trd, 000531.940, 100.0
Trd, 000533.280, 99
Trd, 000533.720, 102
Trd, 000534.980, 100
Trd, 000535.560, 100
Trd, 000535.720, 99
Trd, 000536.680, 99
Trd, 000536.840, 100
Trd, 000537.240, 99.0
Trd, 000537.500, 100.0
Trd, 000537.800, 98
Trd, 000538.440, 98
Trd, 000538.460, 98
Trd, 000538.620, 95.0
Trd, 000538.760, 87.0
Trd, 000538.880, 104.0
Trd, 000539.900, 79.0
Trd, 000540.460, 85
Trd, 000540.780, 91
Trd, 000541.780, 82
Trd, 000542.380, 84.0
Trd, 000542.680, 87.0
Trd, 000542.780, 91.0
Trd, 000543.200, 83
Trd, 000543.640, 87
Trd, 000544.040, 95.0
Trd, 000544.200, 100.0
Trd, 000544.320, 86
Trd, 000545.560, 85.11774335915857
Trd, 000545.780, 118.25184120265965
Trd, 000545.940, 119.84115379697786
Trd, 000546.540, 91
Trd, 000547.300, 115
Trd, 000547.500, 105
Trd, 000547.900, 105
Trd, 000547.960, 104
Trd, 000548.500, 106
Trd, 000548.860, 107
Trd, 000548.900, 105
Trd, 000549.580, 103
Trd, 000549.920, 109
Trd, 000550.020, 100.0
Trd, 000550.120, 95.0
Trd, 000550.840, 99
Trd, 000551.140, 99
Trd, 000551.400, 107
Trd, 000551.500, 87.0
Trd, 000552.440, 102
Trd, 000552.900, 112.0
Trd, 000553.140, 94
Trd, 000553.320, 94
Trd, 000553.660, 92
Trd, 000554.380, 100.0
Trd, 000555.540, 109
Trd, 000556.800, 103
Trd, 000557.020, 103
Trd, 000557.060, 110
Trd, 000557.280, 108
Trd, 000557.400, 102
Trd, 000557.760, 110
Trd, 000557.880, 100.0
Trd, 000558.040, 111
Trd, 000558.700, 96.0
Trd, 000558.800, 100.0
Trd, 000559.500, 100
Trd, 000559.860, 95.0
Trd, 000559.920, 87.0
Trd, 000560.000, 79.0
Trd, 000560.420, 99
Trd, 000560.620, 101
Trd, 000560.680, 102
Trd, 000561.880, 104.0
Trd, 000562.300, 100.0
Trd, 000563.140, 99
Trd, 000564.160, 98
Trd, 000564.620, 97
Trd, 000564.780, 98
Trd, 000565.140, 97
Trd, 000565.380, 99.0
Trd, 000565.920, 100.0
Trd, 000566.900, 96
Trd, 000567.260, 95.0
Trd, 000567.980, 91.0
Trd, 000568.140, 93
Trd, 000568.320, 92
Trd, 000568.560, 92
Trd, 000568.980, 91
Trd, 000569.120, 100.0
Trd, 000569.340, 91
Trd, 000569.840, 90
Trd, 000570.440, 87.0
Trd, 000570.660, 87
Trd, 000571.080, 89
Trd, 000571.500, 91.0
Trd, 000571.740, 89
Trd, 000571.780, 95.0
Trd, 000572.400, 100.0
Trd, 000572.540, 88
Trd, 000573.520, 84.11774335915857
Trd, 000573.560, 85.11774335915857
Trd, 000573.880, 88
Trd, 000574.000, 110
Trd, 000574.520, 112.0
Trd, 000574.820, 116
Trd, 000575.060, 98
Trd, 000575.220, 122.95660258704712
Trd, 000575.320, 100.0
Trd, 000575.520, 103
Trd, 000576.080, 95.0
Trd, 000577.540, 79.0
