Trd, 000001.325, 74
Trd, 000432.425, 96
Trd, 000433.550, 99
Trd, 000435.050, 90
Trd, 000435.275, 92.0
Trd, 000435.300, 94
Trd, 000435.750, 93
Trd, 000436.050, 86
Trd, 000436.075, 94
Trd, 000436.150, 101.0
Trd, 000437.325, 102.0
Trd, 000438.950, 101
Trd, 000439.350, 100
Trd, 000440.050, 107.0
Trd, 000440.275, 106
Trd, 000440.575, 102
Trd, 000441.750, 111.0
Trd, 000442.300, 110.0
Trd, 000443.225, 112.0
Trd, 000443.575, 107.0
Trd, 000444.550, 103
Trd, 000445.400, 102
Trd, 000445.500, 103
Trd, 000445.700, 101
Trd, 000445.975, 103
Trd, 000446.050, 106.0
Trd, 000446.250, 107.0
Trd, 000446.300, 113.0
Trd, 000449.325, 102
Trd, 000449.550, 103
Trd, 000450.100, 102
Trd, 000450.825, 102
Trd, 000451.225, 101
Trd, 000451.400, 102
Trd, 000451.575, 102
Trd, 000452.450, 107.0
Trd, 000454.425, 113.0
Trd, 000454.875, 104
Trd, 000455.000, 96
Trd, 000455.725, 102
Trd, 000456.075, 104
Trd, 000456.200, 105
Trd, 000456.975, 104
Trd, 000457.900, 105
Trd, 000458.075, 107.0
Trd, 000458.900, 104
Trd, 000459.000, 103
Trd, 000459.550, 102
Trd, 000460.025, 101
Trd, 000461.400, 104
Trd, 000461.800, 104
Trd, 000461.875, 113.0
Trd, 000464.075, 104
Trd, 000465.100, 101
Trd, 000465.975, 100
Trd, 000466.250, 101.0
Trd, 000466.625, 100
Trd, 000467.875, 99
Trd, 000469.275, 103
Trd, 000469.900, 104
Trd, 000470.125, 103
Trd, 000470.275, 104
Trd, 000470.625, 103
Trd, 000470.875, 103
Trd, 000470.975, 105
Trd, 000471.100, 101
Trd, 000471.900, 96
Trd, 000472.400, 102.0
Trd, 000472.600, 94
Trd, 000473.750, 107.0
Trd, 000474.225, 113.0
Trd, 000474.750, 99
Trd, 000475.550, 97
Trd, 000475.725, 107.0
Trd, 000477.025, 99
Trd, 000477.275, 102
Trd, 000477.425, 97
Trd, 000479.050, 99
Trd, 000479.275, 92.0
Trd, 000479.925, 94
Trd, 000480.225, 92
Trd, 000480.250, 95
Trd, 000480.675, 92
Trd, 000482.125, 88
Trd, 000483.125, 102.0
Trd, 000483.150, 107.0
Trd, 000483.350, 93
Trd, 000483.650, 99
Trd, 000485.275, 107.0
Trd, 000485.775, 108.0
Trd, 000486.925, 102.0
Trd, 000487.025, 101
Trd, 000487.100, 102
Trd, 000487.350, 103
Trd, 000488.325, 103
Trd, 000488.550, 101
Trd, 000489.800, 101
Trd, 000490.400, 99
Trd, 000491.000, 98
Trd, 000491.375, 98
Trd, 000491.975, 97
Trd, 000492.025, 96
Trd, 000492.975, 97
Trd, 000493.600, 98
Trd, 000493.625, 107.0
Trd, 000494.100, 118.0
Trd, 000496.850, 102.0
Trd, 000497.100, 103
Trd, 000497.525, 101
Trd, 000497.800, 100
Trd, 000497.975, 97
Trd, 000498.125, 99
Trd, 000499.950, 98
Trd, 000500.425, 99
Trd, 000500.500, 100
Trd, 000501.650, 107.0
Trd, 000502.125, 102
Trd, 000502.500, 102.0
Trd, 000503.725, 103
Trd, 000505.800, 105
Trd, 000505.825, 104
Trd, 000506.150, 102.0
Trd, 000506.475, 105.0
Trd, 000506.525, 96
Trd, 000507.525, 106.0
Trd, 000507.825, 99
Trd, 000508.025, 98
Trd, 000510.125, 101
Trd, 000510.350, 100
Trd, 000510.750, 97
Trd, 000512.075, 100
Trd, 000512.300, 100
Trd, 000512.425, 102.0
Trd, 000513.650, 101
Trd, 000513.825, 98
Trd, 000515.650, 99
Trd, 000516.150, 99
Trd, 000516.725, 98
Trd, 000517.650, 99
Trd, 000518.350, 96
Trd, 000518.575, 98
Trd, 000519.075, 99
Trd, 000519.975, 98
Trd, 000520.425, 102.0
Trd, 000520.625, 107.0
Trd, 000521.125, 99
Trd, 000521.525, 113.0
Trd, 000522.700, 99
Trd, 000523.625, 99
Trd, 000524.125, 101
Trd, 000524.750, 101
Trd, 000525.200, 103
Trd, 000525.725, 107.0
Trd, 000526.350, 102
Trd, 000526.550, 104
Trd, 000526.875, 102
Trd, 000527.750, 103
Trd, 000529.575, 104
Trd, 000529.650, 107.0
Trd, 000530.175, 101
Trd, 000530.450, 96
Trd, 000530.675, 101
Trd, 000530.750, 93.0
Trd, 000531.600, 97
Trd, 000531.750, 93
Trd, 000532.600, 97
Trd, 000532.725, 97
Trd, 000533.250, 98
Trd, 000533.925, 98
Trd, 000535.350, 112.0
Trd, 000535.775, 97
Trd, 000537.225, 98
Trd, 000538.650, 98
Trd, 000539.125, 98
Trd, 000539.150, 99
Trd, 000539.275, 102.0
Trd, 000539.425, 107.0
Trd, 000541.125, 102
Trd, 000542.150, 102
Trd, 000542.225, 102
Trd, 000542.675, 101
Trd, 000543.400, 103
Trd, 000544.075, 104
Trd, 000544.650, 106.0
Trd, 000544.750, 107.0
Trd, 000545.125, 101
Trd, 000546.175, 104
Trd, 000546.650, 100
Trd, 000547.200, 113.0
Trd, 000547.600, 107
Trd, 000548.400, 105.0
Trd, 000549.375, 104
Trd, 000550.400, 102.0
Trd, 000550.825, 100
Trd, 000551.475, 102
Trd, 000552.575, 105.0
Trd, 000552.825, 107.0
Trd, 000553.275, 106
Trd, 000554.125, 103
Trd, 000554.925, 105
Trd, 000556.625, 104
Trd, 000557.125, 103
Trd, 000557.825, 103
Trd, 000558.050, 103
Trd, 000558.350, 102
Trd, 000558.575, 100
Trd, 000559.225, 102.0
Trd, 000559.575, 103
Trd, 000560.225, 100
Trd, 000560.975, 101
Trd, 000561.725, 107.0
Trd, 000561.900, 101
Trd, 000562.725, 101.0
Trd, 000564.100, 101
Trd, 000564.550, 100
Trd, 000564.950, 101
Trd, 000566.375, 101
Trd, 000566.775, 100
Trd, 000567.200, 101
Trd, 000567.350, 99
Trd, 000568.625, 98
Trd, 000568.700, 99.0
Trd, 000569.125, 96
Trd, 000569.775, 105.0
Trd, 000570.200, 101
Trd, 000571.025, 99
Trd, 000571.425, 94.0
Trd, 000571.875, 99
Trd, 000572.675, 107.0
Trd, 000572.900, 113.0
Trd, 000573.550, 119
Trd, 000576.000, 107.0
Trd, 000577.150, 98
Trd, 000577.375, 99.0
Trd, 000577.600, 100
Trd, 000578.175, 99
Trd, 000578.475, 99
Trd, 000579.725, 99
Trd, 000580.075, 99
Trd, 000580.400, 98
Trd, 000580.575, 100
Trd, 000583.125, 97
Trd, 000583.250, 96
Trd, 000583.475, 98
Trd, 000583.850, 98
Trd, 000583.975, 98
Trd, 000584.275, 98
Trd, 000584.575, 102.0
Trd, 000584.625, 99
Trd, 000584.925, 107.0
Trd, 000585.700, 101
Trd, 000588.175, 100
Trd, 000588.250, 101.0
Trd, 000589.150, 102.0
Trd, 000589.300, 101
Trd, 000589.950, 107.0
Trd, 000590.125, 105
Trd, 000590.825, 107.0
Trd, 000591.300, 108
Trd, 000592.750, 108
Trd, 000593.350, 107
Trd, 000593.575, 106
Trd, 000594.100, 105
Trd, 000595.600, 106
Trd, 000596.200, 101
Trd, 000596.850, 104.0
Trd, 000597.750, 100
Trd, 000598.525, 100
Trd, 000598.725, 103
Trd, 000598.925, 103
Trd, 000599.100, 107.0
Trd, 000600.250, 103
Trd, 000600.325, 104
Trd, 000600.850, 102.0
Trd, 000601.475, 113.0
Trd, 000601.600, 101
Trd, 000602.075, 106
Trd, 000602.250, 105
Trd, 000604.950, 100
Trd, 000605.025, 102.0
Trd, 000605.925, 100
Trd, 000606.250, 101
Trd, 000607.175, 101
Trd, 000607.225, 102.0
Trd, 000608.500, 101
Trd, 000609.725, 101
Trd, 000609.850, 101
Trd, 000610.275, 100
Trd, 000611.850, 99
Trd, 000612.150, 99
Trd, 000613.400, 99
Trd, 000614.125, 99
Trd, 000614.625, 100
Trd, 000615.025, 100.0
Trd, 000616.175, 99
Trd, 000616.775, 98
Trd, 000617.275, 98
Trd, 000617.475, 99.0
Trd, 000618.000, 98
Trd, 000619.250, 98
Trd, 000619.575, 96
Trd, 000619.650, 96
Trd, 000619.675, 113.0
Trd, 000620.375, 100
Trd, 000620.775, 105.0
Trd, 000621.900, 96
Trd, 000622.850, 97.0
Trd, 000624.150, 98
Trd, 000624.625, 99
Trd, 000625.000, 98
Trd, 000625.400, 98
Trd, 000626.700, 96
Trd, 000627.000, 99.0
Trd, 000627.100, 101.0
Trd, 000627.575, 98
Trd, 000627.700, 97
Trd, 000628.225, 98
Trd, 000628.775, 98
Trd, 000629.225, 102.0
Trd, 000630.225, 96
Trd, 000632.175, 112.0
Trd, 000633.550, 108
Trd, 000633.575, 107
Trd, 000633.825, 106
Trd, 000634.375, 105
Trd, 000634.700, 101
Trd, 000634.750, 106
Trd, 000635.200, 110.0
Trd, 000635.300, 123.0
Trd, 000635.950, 110
Trd, 000636.050, 98
Trd, 000637.900, 118.0
Trd, 000638.625, 113.0
Trd, 000639.600, 106
Trd, 000639.625, 104
Trd, 000639.925, 106
Trd, 000641.150, 103
Trd, 000641.175, 106.0
Trd, 000641.225, 102.0
Trd, 000642.925, 100
Trd, 000643.625, 103
Trd, 000644.075, 104
Trd, 000644.350, 107.0
Trd, 000645.625, 103
Trd, 000645.850, 103
Trd, 000646.075, 104
Trd, 000646.800, 105
Trd, 000647.875, 104
Trd, 000648.400, 104
Trd, 000649.100, 102
Trd, 000650.075, 103.0
Trd, 000650.250, 102
Trd, 000650.925, 102
Trd, 000651.125, 95
Trd, 000651.200, 103
Trd, 000652.675, 100
Trd, 000653.950, 102
Trd, 000654.350, 100
Trd, 000654.600, 100.0
Trd, 000654.625, 102.0
Trd, 000655.000, 99
Trd, 000655.800, 102
Trd, 000656.050, 102
Trd, 000656.400, 100
Trd, 000656.600, 100
Trd, 000657.225, 97
Trd, 000657.950, 98
Trd, 000658.675, 98
Trd, 000658.800, 98
Trd, 000660.175, 98
Trd, 000660.225, 102.0
Trd, 000661.300, 97
Trd, 000661.500, 96
Trd, 000662.125, 102.0
Trd, 000662.675, 104
Trd, 000663.750, 107.0
Trd, 000664.150, 102
Trd, 000664.700, 102
Trd, 000664.800, 102
Trd, 000665.550, 112.0
Trd, 000666.500, 99
Trd, 000666.550, 102
Trd, 000668.000, 107.0
Trd, 000668.400, 106.0
Trd, 000668.475, 98
Trd, 000669.675, 105
Trd, 000671.150, 102
Trd, 000671.925, 101
Trd, 000672.500, 101
Trd, 000672.825, 102.0
Trd, 000672.925, 102
Trd, 000673.125, 106.0
Trd, 000674.025, 103
Trd, 000674.175, 100
Trd, 000674.625, 99
Trd, 000674.875, 96
Trd, 000674.925, 102.0
Trd, 000675.725, 102
Trd, 000676.275, 92.0
Trd, 000678.025, 99
Trd, 000678.125, 98
Trd, 000678.225, 99
Trd, 000678.425, 103
Trd, 000680.275, 100
Trd, 000680.675, 97
Trd, 000681.425, 97
Trd, 000681.550, 97
Trd, 000681.625, 98
Trd, 000682.925, 107.0
Trd, 000683.500, 102.0
Trd, 000683.900, 96
Trd, 000684.300, 107
Trd, 000685.675, 98
Trd, 000685.750, 100
Trd, 000686.175, 106
Trd, 000687.000, 102
Trd, 000687.375, 107.0
Trd, 000688.175, 104
Trd, 000688.250, 107.0
Trd, 000689.025, 107.0
Trd, 000690.525, 106
Trd, 000690.625, 105
Trd, 000691.150, 103
Trd, 000692.325, 102
Trd, 000692.875, 101
Trd, 000694.275, 100
Trd, 000694.350, 100
Trd, 000695.250, 100
Trd, 000695.325, 101
Trd, 000695.525, 100
Trd, 000695.650, 101
Trd, 000696.000, 101.0
Trd, 000696.650, 102.0
Trd, 000697.250, 107.0
Trd, 000697.850, 113.0
Trd, 000699.475, 105
Trd, 000700.325, 105
Trd, 000700.475, 104
Trd, 000700.625, 107
Trd, 000701.375, 103
Trd, 000701.500, 113.0
Trd, 000704.700, 107.0
Trd, 000705.600, 106
Trd, 000705.800, 105
Trd, 000706.225, 107
Trd, 000706.250, 103
Trd, 000706.325, 107
Trd, 000706.925, 102
Trd, 000707.600, 103
Trd, 000707.675, 102.0
Trd, 000707.875, 101
Trd, 000707.975, 103
Trd, 000708.600, 104
Trd, 000709.025, 107.0
Trd, 000709.700, 106
Trd, 000711.275, 104
Trd, 000711.550, 104
Trd, 000712.175, 103
Trd, 000712.950, 100
Trd, 000713.250, 101
Trd, 000713.325, 113.0
Trd, 000713.850, 96
Trd, 000714.700, 106
Trd, 000715.750, 118.0
Trd, 000716.450, 98
Trd, 000716.950, 101
Trd, 000717.600, 99
Trd, 000718.000, 99
Trd, 000718.275, 100
Trd, 000718.625, 102.0
Trd, 000718.750, 107.0
Trd, 000718.775, 99
Trd, 000719.525, 97
Trd, 000720.400, 101
Trd, 000721.450, 98
Trd, 000722.325, 98
Trd, 000722.750, 98
Trd, 000723.375, 97
Trd, 000723.475, 98
Trd, 000723.825, 102.0
Trd, 000724.625, 96
Trd, 000725.450, 98
Trd, 000725.600, 99
Trd, 000725.700, 107.0
Trd, 000727.175, 100
Trd, 000727.300, 99
Trd, 000728.050, 100
Trd, 000728.375, 101.0
Trd, 000729.425, 101.0
Trd, 000730.450, 100
Trd, 000731.575, 102
Trd, 000731.675, 98
Trd, 000733.025, 99
Trd, 000733.500, 97
Trd, 000733.875, 96
Trd, 000734.900, 99
Trd, 000735.775, 96
Trd, 000736.100, 95
Trd, 000736.650, 97
Trd, 000736.750, 99
Trd, 000737.100, 102.0
Trd, 000737.575, 107.0
Trd, 000737.975, 101
Trd, 000738.275, 113.0
Trd, 000739.750, 105
Trd, 000740.525, 102
Trd, 000740.875, 100
Trd, 000741.125, 102
Trd, 000741.400, 101
Trd, 000742.125, 102
Trd, 000742.875, 101
Trd, 000743.050, 100
Trd, 000744.800, 100.0
Trd, 000745.200, 100
Trd, 000745.875, 99
Trd, 000746.275, 100
Trd, 000746.800, 98
Trd, 000747.775, 98
Trd, 000748.225, 98
Trd, 000748.775, 99
Trd, 000749.225, 97
Trd, 000749.975, 96
Trd, 000750.125, 98
Trd, 000750.450, 102.0
Trd, 000750.650, 99
Trd, 000751.050, 96
Trd, 000753.075, 96
Trd, 000753.350, 97
Trd, 000753.375, 98
Trd, 000753.925, 102.0
Trd, 000754.100, 107.0
Trd, 000754.625, 99
Trd, 000755.250, 101
Trd, 000755.700, 104
Trd, 000756.325, 101
Trd, 000756.575, 100
Trd, 000758.650, 97
Trd, 000759.600, 96
Trd, 000760.225, 94
Trd, 000760.525, 93.0
Trd, 000760.900, 94
Trd, 000761.175, 94
Trd, 000761.625, 94
Trd, 000761.925, 96
Trd, 000761.975, 107.0
Trd, 000762.525, 94
Trd, 000762.550, 113.0
Trd, 000762.700, 92.0
Trd, 000763.050, 100
Trd, 000763.650, 99
Trd, 000763.875, 102.0
Trd, 000764.200, 113.0
Trd, 000765.350, 99
Trd, 000766.600, 95
Trd, 000768.900, 98
Trd, 000769.425, 98
Trd, 000769.475, 99
Trd, 000770.875, 98
Trd, 000771.075, 100.0
Trd, 000771.200, 98
Trd, 000772.025, 97
Trd, 000772.750, 98
Trd, 000773.000, 102.0
Trd, 000773.100, 112.0
Trd, 000773.575, 102.0
Trd, 000774.725, 110.0
Trd, 000774.950, 108
Trd, 000774.975, 101
Trd, 000775.675, 100
Trd, 000775.725, 101
Trd, 000776.650, 99
Trd, 000777.075, 101
Trd, 000777.275, 99
Trd, 000777.900, 122.0
Trd, 000778.700, 108
Trd, 000779.450, 97
Trd, 000779.550, 113.0
Trd, 000780.325, 105
Trd, 000780.350, 106
Trd, 000781.950, 102.0
Trd, 000782.100, 100
Trd, 000783.550, 102
Trd, 000784.725, 101.0
Trd, 000784.750, 99
Trd, 000785.800, 99
Trd, 000786.400, 100
Trd, 000786.550, 102.0
Trd, 000786.925, 100
Trd, 000787.400, 99
Trd, 000788.425, 107.0
Trd, 000788.850, 100
Trd, 000789.225, 99
Trd, 000789.500, 113.0
Trd, 000790.125, 101
Trd, 000790.925, 102
Trd, 000791.550, 99
Trd, 000791.650, 98
Trd, 000791.950, 100.0
Trd, 000793.075, 99
Trd, 000793.700, 98
Trd, 000793.750, 102.0
Trd, 000793.825, 107.0
Trd, 000793.850, 97
Trd, 000793.950, 113.0
Trd, 000794.050, 118.0
Trd, 000796.400, 98
Trd, 000796.750, 97
Trd, 000796.900, 98
Trd, 000797.450, 96
Trd, 000798.525, 99
Trd, 000798.575, 100
Trd, 000800.125, 98
Trd, 000800.850, 97
Trd, 000800.875, 98
Trd, 000802.000, 97
Trd, 000802.225, 96
Trd, 000802.525, 97
Trd, 000802.775, 95
Trd, 000804.875, 98
Trd, 000805.225, 98
Trd, 000805.950, 97
Trd, 000806.200, 102.0
Trd, 000806.375, 106.0
Trd, 000806.950, 98
Trd, 000808.225, 100.0
Trd, 000808.600, 101.0
Trd, 000810.050, 102.0
Trd, 000810.675, 102
Trd, 000810.700, 106
Trd, 000811.325, 102
Trd, 000811.600, 101
Trd, 000812.275, 102
Trd, 000812.400, 100
Trd, 000814.775, 100
Trd, 000815.300, 99
Trd, 000816.575, 98
Trd, 000816.950, 98
Trd, 000817.200, 98
Trd, 000817.425, 99
Trd, 000817.650, 100
Trd, 000817.925, 107.0
Trd, 000818.100, 95
Trd, 000819.000, 113.0
Trd, 000819.025, 123.0
Trd, 000819.375, 118.0
Trd, 000819.700, 117
Trd, 000819.950, 113.0
Trd, 000820.525, 104
Trd, 000821.575, 104
Trd, 000822.375, 102
Trd, 000822.975, 107.0
Trd, 000823.925, 104
Trd, 000824.225, 105
Trd, 000824.550, 104
Trd, 000825.850, 106
Trd, 000826.275, 101
Trd, 000827.700, 101
Trd, 000828.500, 101
Trd, 000828.550, 97
Trd, 000830.125, 99
Trd, 000830.250, 100
Trd, 000831.000, 97
Trd, 000831.175, 100
Trd, 000832.000, 99
Trd, 000833.425, 102.0
Trd, 000834.600, 101
Trd, 000835.700, 106
Trd, 000836.375, 107.0
Trd, 000836.625, 107.0
Trd, 000836.725, 104
Trd, 000837.125, 103
Trd, 000837.325, 104
Trd, 000839.175, 103
Trd, 000840.175, 102
Trd, 000840.325, 102.0
Trd, 000840.525, 102
Trd, 000840.675, 107.0
Trd, 000841.350, 101
Trd, 000841.900, 107
Trd, 000842.075, 112.0
Trd, 000843.200, 107.0
Trd, 000843.225, 99
Trd, 000845.225, 102.0
Trd, 000845.700, 101
Trd, 000845.925, 102
Trd, 000846.200, 103
Trd, 000846.550, 102
Trd, 000846.775, 103
Trd, 000847.350, 107.0
Trd, 000848.650, 102
Trd, 000849.050, 101
Trd, 000849.350, 102.0
Trd, 000849.450, 101
Trd, 000849.725, 97
Trd, 000850.075, 102
Trd, 000850.350, 118.0
Trd, 000851.675, 100
Trd, 000852.300, 105
Trd, 000854.100, 107.0
Trd, 000854.575, 98
Trd, 000854.800, 103
Trd, 000855.775, 103
Trd, 000856.650, 102.0
Trd, 000857.475, 101
Trd, 000857.875, 100
Trd, 000859.200, 100
Trd, 000860.700, 99
Trd, 000861.175, 97
Trd, 000861.350, 99
Trd, 000861.875, 97
Trd, 000862.325, 97
Trd, 000862.650, 99
Trd, 000862.675, 100
